Step,AgentID,Color,Transporting,Position
0,1120,green,[],"(9, 12)"
0,1121,green,[],"(4, 22)"
0,1122,green,[],"(6, 21)"
0,1123,green,[],"(3, 14)"
0,1124,green,[],"(0, 23)"
0,1125,yellow,[],"(12, 0)"
0,1126,yellow,[],"(16, 26)"
0,1127,yellow,[],"(18, 23)"
0,1128,yellow,[],"(21, 16)"
0,1129,yellow,[],"(12, 23)"
0,1130,red,[],"(27, 4)"
0,1131,red,[],"(26, 23)"
0,1132,red,[],"(22, 1)"
0,1133,red,[],"(26, 30)"
0,1134,red,[],"(25, 16)"
1,1120,green,[],"(9, 11)"
1,1121,green,[],"(5, 21)"
1,1122,green,[],"(5, 22)"
1,1123,green,[],"(4, 15)"
1,1124,green,[],"(1, 22)"
1,1125,yellow,[],"(11, 0)"
1,1126,yellow,[],"(15, 26)"
1,1127,yellow,[],"(17, 23)"
1,1128,yellow,[],"(20, 16)"
1,1129,yellow,[],"(11, 23)"
1,1130,red,[],"(26, 4)"
1,1131,red,[],"(25, 23)"
1,1132,red,[],"(21, 1)"
1,1133,red,[],"(25, 30)"
1,1134,red,[1118],"(24, 16)"
2,1120,green,[],"(8, 10)"
2,1121,green,[],"(6, 22)"
2,1122,green,[],"(6, 23)"
2,1123,green,[],"(5, 14)"
2,1124,green,[],"(2, 23)"
2,1125,yellow,[],"(10, 0)"
2,1126,yellow,[],"(14, 26)"
2,1127,yellow,[],"(16, 23)"
2,1128,yellow,[1109],"(19, 16)"
2,1129,yellow,[],"(10, 23)"
2,1130,red,[1111],"(25, 4)"
2,1131,red,[],"(24, 23)"
2,1132,red,[],"(21, 0)"
2,1133,red,[],"(24, 30)"
2,1134,red,[1118],"(25, 16)"
3,1120,green,[],"(9, 9)"
3,1121,green,[],"(7, 21)"
3,1122,green,[],"(5, 24)"
3,1123,green,[],"(6, 15)"
3,1124,green,[],"(3, 22)"
3,1125,yellow,[],"(10, 1)"
3,1126,yellow,[],"(13, 26)"
3,1127,yellow,[],"(15, 23)"
3,1128,yellow,[1109],"(18, 16)"
3,1129,yellow,[],"(10, 24)"
3,1130,red,[1111],"(26, 4)"
3,1131,red,[],"(23, 23)"
3,1132,red,[],"(21, 1)"
3,1133,red,[],"(23, 30)"
3,1134,red,[1118],"(26, 16)"
4,1120,green,[],"(8, 8)"
4,1121,green,[],"(8, 22)"
4,1122,green,[],"(6, 25)"
4,1123,green,[],"(7, 14)"
4,1124,green,[],"(4, 23)"
4,1125,yellow,[],"(10, 0)"
4,1126,yellow,[],"(12, 26)"
4,1127,yellow,[],"(14, 23)"
4,1128,yellow,[1109],"(17, 16)"
4,1129,yellow,[],"(10, 25)"
4,1130,red,[1111],"(27, 4)"
4,1131,red,[],"(22, 23)"
4,1132,red,[],"(21, 2)"
4,1133,red,[],"(22, 30)"
4,1134,red,[1118],"(27, 16)"
5,1120,green,[],"(9, 7)"
5,1121,green,[],"(9, 21)"
5,1122,green,[],"(5, 26)"
5,1123,green,[],"(8, 15)"
5,1124,green,[],"(5, 22)"
5,1125,yellow,[],"(10, 1)"
5,1126,yellow,[],"(11, 26)"
5,1127,yellow,[],"(13, 23)"
5,1128,yellow,[1109],"(16, 16)"
5,1129,yellow,[],"(10, 26)"
5,1130,red,[1111],"(28, 4)"
5,1131,red,[],"(21, 23)"
5,1132,red,[],"(21, 1)"
5,1133,red,[],"(21, 30)"
5,1134,red,[1118],"(28, 16)"
6,1120,green,[],"(8, 6)"
6,1121,green,[],"(10, 22)"
6,1122,green,[1098],"(6, 27)"
6,1123,green,[],"(9, 14)"
6,1124,green,[],"(6, 23)"
6,1125,yellow,[],"(10, 2)"
6,1126,yellow,[],"(10, 26)"
6,1127,yellow,[],"(12, 23)"
6,1128,yellow,[1109],"(15, 16)"
6,1129,yellow,[],"(10, 25)"
6,1130,red,[1111],"(29, 4)"
6,1131,red,[],"(21, 24)"
6,1132,red,[],"(21, 2)"
6,1133,red,[],"(21, 31)"
6,1134,red,[1118],"(29, 16)"
7,1120,green,[],"(9, 5)"
7,1121,green,[],"(10, 23)"
7,1122,green,[1098],"(5, 28)"
7,1123,green,[],"(10, 15)"
7,1124,green,[],"(7, 22)"
7,1125,yellow,[],"(10, 1)"
7,1126,yellow,[],"(10, 27)"
7,1127,yellow,[],"(11, 23)"
7,1128,yellow,[1109],"(14, 16)"
7,1129,yellow,[],"(10, 26)"
7,1130,red,[1111],"(30, 4)"
7,1131,red,[],"(21, 25)"
7,1132,red,[],"(21, 3)"
7,1133,red,[],"(21, 30)"
7,1134,red,[1118],"(30, 16)"
8,1120,green,[],"(8, 4)"
8,1121,green,[],"(9, 24)"
8,1122,green,[1098],"(6, 29)"
8,1123,green,[],"(9, 16)"
8,1124,green,[],"(8, 23)"
8,1125,yellow,[],"(10, 0)"
8,1126,yellow,[],"(10, 26)"
8,1127,yellow,[],"(10, 23)"
8,1128,yellow,[1109],"(13, 16)"
8,1129,yellow,[],"(10, 27)"
8,1130,red,[1111],"(31, 4)"
8,1131,red,[],"(21, 26)"
8,1132,red,[],"(21, 4)"
8,1133,red,[],"(21, 29)"
8,1134,red,[1118],"(31, 16)"
9,1120,green,[],"(9, 3)"
9,1121,green,[],"(8, 24)"
9,1122,green,[1098],"(7, 30)"
9,1123,green,[],"(8, 17)"
9,1124,green,[],"(9, 22)"
9,1125,yellow,[],"(10, 1)"
9,1126,yellow,[],"(10, 25)"
9,1127,yellow,[],"(10, 24)"
9,1128,yellow,[1109],"(12, 16)"
9,1129,yellow,[],"(10, 26)"
9,1130,red,[1111],"(32, 4)"
9,1131,red,[],"(21, 27)"
9,1132,red,[],"(21, 3)"
9,1133,red,[],"(21, 28)"
9,1134,red,[1118],"(32, 16)"
10,1120,green,[],"(8, 2)"
10,1121,green,[],"(7, 25)"
10,1122,green,[1098],"(8, 30)"
10,1123,green,[1095],"(9, 18)"
10,1124,green,[],"(10, 23)"
10,1125,yellow,[],"(10, 0)"
10,1126,yellow,[],"(10, 26)"
10,1127,yellow,[],"(10, 23)"
10,1128,yellow,[1109],"(11, 16)"
10,1129,yellow,[],"(10, 25)"
10,1130,red,[1111],"(32, 5)"
10,1131,red,[],"(21, 26)"
10,1132,red,[],"(21, 4)"
10,1133,red,[],"(21, 27)"
10,1134,red,[1118],"(32, 17)"
11,1120,green,[],"(9, 1)"
11,1121,green,[],"(6, 26)"
11,1122,green,[1098],"(9, 30)"
11,1123,green,[1095],"(8, 19)"
11,1124,green,[],"(10, 24)"
11,1125,yellow,[],"(10, 1)"
11,1126,yellow,[],"(10, 27)"
11,1127,yellow,[],"(10, 24)"
11,1128,yellow,[1109],"(10, 16)"
11,1129,yellow,[],"(10, 26)"
11,1130,red,[1111],"(32, 6)"
11,1131,red,[],"(21, 25)"
11,1132,red,[],"(21, 5)"
11,1133,red,[],"(21, 28)"
11,1134,red,[1118],"(32, 18)"
12,1120,green,[],"(8, 0)"
12,1121,green,[],"(5, 25)"
12,1122,green,[1098],"(10, 30)"
12,1123,green,[1095],"(7, 20)"
12,1124,green,[],"(9, 25)"
12,1125,yellow,[],"(10, 2)"
12,1126,yellow,[],"(10, 26)"
12,1127,yellow,[],"(10, 25)"
12,1128,yellow,[1109],"(10, 15)"
12,1129,yellow,[],"(10, 25)"
12,1130,red,[1111],"(32, 7)"
12,1131,red,[],"(21, 24)"
12,1132,red,[],"(21, 6)"
12,1133,red,[],"(21, 27)"
12,1134,red,[1118],"(32, 19)"
13,1120,green,[],"(7, 0)"
13,1121,green,[],"(4, 26)"
13,1122,green,[],"(10, 30)"
13,1123,green,[1095],"(6, 19)"
13,1124,green,[],"(10, 26)"
13,1125,yellow,[],"(10, 1)"
13,1126,yellow,[],"(10, 25)"
13,1127,yellow,[],"(10, 26)"
13,1128,yellow,[1109],"(10, 16)"
13,1129,yellow,[],"(10, 24)"
13,1130,red,[1111],"(32, 8)"
13,1131,red,[],"(21, 25)"
13,1132,red,[],"(21, 5)"
13,1133,red,[],"(21, 28)"
13,1134,red,[1118],"(32, 20)"
14,1120,green,[],"(6, 1)"
14,1121,green,[],"(3, 25)"
14,1122,green,[],"(9, 31)"
14,1123,green,[1095],"(5, 20)"
14,1124,green,[],"(9, 27)"
14,1125,yellow,[],"(10, 2)"
14,1126,yellow,[],"(10, 26)"
14,1127,yellow,[],"(10, 25)"
14,1128,yellow,[1109],"(10, 17)"
14,1129,yellow,[],"(10, 23)"
14,1130,red,[1111],"(32, 9)"
14,1131,red,[],"(21, 26)"
14,1132,red,[],"(21, 4)"
14,1133,red,[],"(21, 27)"
14,1134,red,[1118],"(32, 21)"
15,1120,green,[],"(6, 2)"
15,1121,green,[],"(2, 26)"
15,1122,green,[],"(8, 31)"
15,1123,green,[1095],"(4, 19)"
15,1124,green,[],"(8, 27)"
15,1125,yellow,[],"(10, 3)"
15,1126,yellow,[],"(10, 25)"
15,1127,yellow,[],"(10, 24)"
15,1128,yellow,[1109],"(10, 16)"
15,1129,yellow,[],"(10, 24)"
15,1130,red,[1111],"(32, 10)"
15,1131,red,[],"(21, 25)"
15,1132,red,[],"(21, 3)"
15,1133,red,[],"(21, 26)"
15,1134,red,[1118],"(32, 22)"
16,1120,green,[],"(6, 3)"
16,1121,green,[],"(1, 25)"
16,1122,green,[],"(9, 30)"
16,1123,green,[1095],"(3, 18)"
16,1124,green,[],"(7, 26)"
16,1125,yellow,[],"(10, 4)"
16,1126,yellow,[],"(10, 26)"
16,1127,yellow,[],"(10, 23)"
16,1128,yellow,[1109],"(10, 17)"
16,1129,yellow,[],"(10, 25)"
16,1130,red,[1111],"(32, 11)"
16,1131,red,[],"(21, 24)"
16,1132,red,[],"(21, 4)"
16,1133,red,[],"(21, 25)"
16,1134,red,[1118],"(32, 23)"
17,1120,green,[1097],"(6, 4)"
17,1121,green,[],"(0, 26)"
17,1122,green,[],"(8, 29)"
17,1123,green,[1095],"(2, 19)"
17,1124,green,[],"(6, 27)"
17,1125,yellow,[],"(10, 3)"
17,1126,yellow,[],"(10, 25)"
17,1127,yellow,[],"(10, 24)"
17,1128,yellow,[1109],"(10, 16)"
17,1129,yellow,[],"(10, 24)"
17,1130,red,[1111],"(32, 12)"
17,1131,red,[],"(21, 23)"
17,1132,red,[],"(21, 5)"
17,1133,red,[],"(21, 26)"
17,1134,red,[1118],"(32, 24)"
18,1120,green,[1097],"(6, 5)"
18,1121,green,[],"(1, 26)"
18,1122,green,[],"(8, 30)"
18,1123,green,[1095],"(3, 20)"
18,1124,green,[],"(5, 26)"
18,1125,yellow,[],"(10, 4)"
18,1126,yellow,[],"(10, 26)"
18,1127,yellow,[],"(10, 25)"
18,1128,yellow,[1109],"(10, 17)"
18,1129,yellow,[],"(10, 23)"
18,1130,red,[1111],"(32, 13)"
18,1131,red,[],"(21, 24)"
18,1132,red,[],"(21, 6)"
18,1133,red,[],"(21, 25)"
18,1134,red,[1118],"(32, 25)"
19,1120,green,[1097],"(6, 6)"
19,1121,green,[],"(2, 27)"
19,1122,green,[],"(8, 31)"
19,1123,green,[1095],"(2, 21)"
19,1124,green,[],"(4, 27)"
19,1125,yellow,[],"(10, 5)"
19,1126,yellow,[],"(10, 25)"
19,1127,yellow,[],"(10, 26)"
19,1128,yellow,[1109],"(10, 16)"
19,1129,yellow,[],"(10, 22)"
19,1130,red,[1111],"(32, 14)"
19,1131,red,[],"(21, 23)"
19,1132,red,[],"(21, 7)"
19,1133,red,[],"(21, 26)"
19,1134,red,[1118],"(32, 26)"
20,1120,green,[1097],"(6, 7)"
20,1121,green,[],"(1, 28)"
20,1122,green,[],"(9, 30)"
20,1123,green,[1095],"(3, 22)"
20,1124,green,[],"(3, 26)"
20,1125,yellow,[],"(10, 4)"
20,1126,yellow,[],"(10, 24)"
20,1127,yellow,[],"(10, 27)"
20,1128,yellow,[1109],"(10, 17)"
20,1129,yellow,[],"(10, 21)"
20,1130,red,[1111],"(32, 15)"
20,1131,red,[],"(21, 22)"
20,1132,red,[],"(21, 6)"
20,1133,red,[],"(21, 25)"
20,1134,red,[1118],"(32, 27)"
21,1120,green,[1097],"(6, 8)"
21,1121,green,[],"(2, 29)"
21,1122,green,[],"(10, 31)"
21,1123,green,[1095],"(4, 22)"
21,1124,green,[],"(2, 27)"
21,1125,yellow,[],"(10, 3)"
21,1126,yellow,[],"(10, 25)"
21,1127,yellow,[],"(10, 28)"
21,1128,yellow,[1109],"(10, 16)"
21,1129,yellow,[],"(10, 20)"
21,1130,red,[1111],"(32, 16)"
21,1131,red,[],"(21, 21)"
21,1132,red,[],"(21, 5)"
21,1133,red,[],"(21, 24)"
21,1134,red,[1118],"(32, 28)"
22,1120,green,[1097],"(6, 9)"
22,1121,green,[],"(3, 29)"
22,1122,green,[],"(9, 32)"
22,1123,green,[1095],"(5, 23)"
22,1124,green,[],"(1, 26)"
22,1125,yellow,[],"(10, 4)"
22,1126,yellow,[],"(10, 24)"
22,1127,yellow,[],"(10, 29)"
22,1128,yellow,[1109],"(10, 15)"
22,1129,yellow,[],"(10, 19)"
22,1130,red,[1111],"(32, 17)"
22,1131,red,[],"(21, 22)"
22,1132,red,[],"(21, 4)"
22,1133,red,[],"(21, 23)"
22,1134,red,[1118],"(32, 29)"
23,1120,green,[1097],"(6, 10)"
23,1121,green,[],"(4, 29)"
23,1122,green,[],"(8, 32)"
23,1123,green,[1095],"(6, 24)"
23,1124,green,[],"(0, 27)"
23,1125,yellow,[],"(10, 3)"
23,1126,yellow,[],"(10, 25)"
23,1127,yellow,[1098],"(10, 30)"
23,1128,yellow,[1109],"(10, 16)"
23,1129,yellow,[],"(10, 18)"
23,1130,red,[1111],"(32, 18)"
23,1131,red,[],"(21, 21)"
23,1132,red,[],"(21, 3)"
23,1133,red,[],"(21, 22)"
23,1134,red,[1118],"(32, 30)"
24,1120,green,[1097],"(7, 11)"
24,1121,green,[],"(5, 28)"
24,1122,green,[],"(9, 32)"
24,1123,green,[1095],"(7, 23)"
24,1124,green,[],"(1, 27)"
24,1125,yellow,[],"(10, 4)"
24,1126,yellow,[],"(10, 24)"
24,1127,yellow,[1098],"(10, 31)"
24,1128,yellow,[1109],"(10, 17)"
24,1129,yellow,[],"(10, 19)"
24,1130,red,[1111],"(32, 19)"
24,1131,red,[],"(21, 20)"
24,1132,red,[],"(21, 4)"
24,1133,red,[],"(21, 21)"
24,1134,red,[1118],"(32, 31)"
25,1120,green,[1097],"(7, 12)"
25,1121,green,[],"(6, 29)"
25,1122,green,[],"(10, 31)"
25,1123,green,[1095],"(8, 24)"
25,1124,green,[],"(2, 26)"
25,1125,yellow,[],"(10, 5)"
25,1126,yellow,[],"(10, 23)"
25,1127,yellow,[1098],"(10, 30)"
25,1128,yellow,[1109],"(10, 18)"
25,1129,yellow,[],"(10, 20)"
25,1130,red,[1111],"(32, 20)"
25,1131,red,[],"(21, 19)"
25,1132,red,[],"(21, 3)"
25,1133,red,[],"(21, 22)"
25,1134,red,[1118],"(32, 32)"
26,1120,green,[1097],"(8, 12)"
26,1121,green,[],"(7, 29)"
26,1122,green,[],"(9, 31)"
26,1123,green,[1095],"(9, 23)"
26,1124,green,[],"(2, 27)"
26,1125,yellow,[],"(10, 4)"
26,1126,yellow,[],"(10, 24)"
26,1127,yellow,[1098],"(10, 31)"
26,1128,yellow,[1109],"(10, 19)"
26,1129,yellow,[],"(10, 21)"
26,1130,red,[1111],"(32, 21)"
26,1131,red,[],"(21, 18)"
26,1132,red,[],"(21, 2)"
26,1133,red,[],"(21, 23)"
26,1134,red,[],"(32, 32)"
27,1120,green,[1097],"(9, 12)"
27,1121,green,[],"(8, 28)"
27,1122,green,[],"(9, 30)"
27,1123,green,[1095],"(10, 24)"
27,1124,green,[],"(2, 26)"
27,1125,yellow,[],"(10, 5)"
27,1126,yellow,[],"(10, 23)"
27,1127,yellow,[1098],"(10, 30)"
27,1128,yellow,[1109],"(10, 20)"
27,1129,yellow,[],"(10, 20)"
27,1130,red,[1111],"(32, 22)"
27,1131,red,[],"(21, 17)"
27,1132,red,[],"(21, 1)"
27,1133,red,[],"(21, 24)"
27,1134,red,[],"(31, 32)"
28,1120,green,[1097],"(10, 12)"
28,1121,green,[],"(9, 29)"
28,1122,green,[],"(10, 31)"
28,1123,green,[1095],"(9, 24)"
28,1124,green,[],"(3, 25)"
28,1125,yellow,[],"(10, 6)"
28,1126,yellow,[],"(10, 24)"
28,1127,yellow,[1098],"(10, 31)"
28,1128,yellow,[1109],"(10, 21)"
28,1129,yellow,[],"(10, 19)"
28,1130,red,[1111],"(32, 23)"
28,1131,red,[],"(21, 18)"
28,1132,red,[],"(21, 0)"
28,1133,red,[],"(21, 25)"
28,1134,red,[],"(30, 32)"
29,1120,green,[],"(10, 12)"
29,1121,green,[],"(10, 28)"
29,1122,green,[],"(9, 32)"
29,1123,green,[1095],"(10, 23)"
29,1124,green,[],"(3, 24)"
29,1125,yellow,[],"(10, 5)"
29,1126,yellow,[],"(10, 25)"
29,1127,yellow,[1098],"(10, 32)"
29,1128,yellow,[1109],"(10, 20)"
29,1129,yellow,[],"(10, 20)"
29,1130,red,[1111],"(32, 24)"
29,1131,red,[],"(21, 19)"
29,1132,red,[],"(21, 1)"
29,1133,red,[],"(21, 24)"
29,1134,red,[],"(29, 32)"
30,1120,green,[],"(9, 12)"
30,1121,green,[],"(10, 27)"
30,1122,green,[],"(9, 31)"
30,1123,green,[1095],"(10, 22)"
30,1124,green,[],"(2, 23)"
30,1125,yellow,[],"(10, 4)"
30,1126,yellow,[],"(10, 24)"
30,1127,yellow,[1098],"(10, 31)"
30,1128,yellow,[1109],"(10, 21)"
30,1129,yellow,[],"(10, 21)"
30,1130,red,[1111],"(32, 25)"
30,1131,red,[],"(21, 18)"
30,1132,red,[],"(21, 0)"
30,1133,red,[],"(21, 23)"
30,1134,red,[],"(28, 32)"
31,1120,green,[],"(8, 12)"
31,1121,green,[],"(9, 26)"
31,1122,green,[],"(10, 30)"
31,1123,green,[1095],"(10, 21)"
31,1124,green,[],"(3, 24)"
31,1125,yellow,[],"(10, 3)"
31,1126,yellow,[],"(10, 25)"
31,1127,yellow,[1098],"(10, 30)"
31,1128,yellow,[1109],"(10, 22)"
31,1129,yellow,[],"(10, 22)"
31,1130,red,[1111],"(32, 26)"
31,1131,red,[],"(21, 17)"
31,1132,red,[],"(21, 1)"
31,1133,red,[],"(21, 22)"
31,1134,red,[],"(27, 32)"
32,1120,green,[],"(7, 11)"
32,1121,green,[],"(10, 25)"
32,1122,green,[],"(9, 31)"
32,1123,green,[1095],"(10, 20)"
32,1124,green,[],"(2, 25)"
32,1125,yellow,[],"(10, 4)"
32,1126,yellow,[],"(10, 24)"
32,1127,yellow,[1098],"(10, 29)"
32,1128,yellow,[1109],"(10, 21)"
32,1129,yellow,[],"(10, 23)"
32,1130,red,[1111],"(32, 27)"
32,1131,red,[],"(21, 16)"
32,1132,red,[],"(21, 0)"
32,1133,red,[],"(21, 23)"
32,1134,red,[],"(26, 32)"
33,1120,green,[],"(6, 10)"
33,1121,green,[],"(9, 25)"
33,1122,green,[],"(8, 32)"
33,1123,green,[1095],"(9, 21)"
33,1124,green,[],"(3, 24)"
33,1125,yellow,[],"(10, 3)"
33,1126,yellow,[],"(10, 25)"
33,1127,yellow,[1098],"(10, 28)"
33,1128,yellow,[1109],"(10, 22)"
33,1129,yellow,[],"(10, 24)"
33,1130,red,[1111],"(32, 28)"
33,1131,red,[],"(21, 17)"
33,1132,red,[],"(21, 1)"
33,1133,red,[],"(21, 22)"
33,1134,red,[],"(25, 32)"
34,1120,green,[],"(5, 11)"
34,1121,green,[],"(10, 24)"
34,1122,green,[],"(9, 32)"
34,1123,green,[1095],"(9, 22)"
34,1124,green,[],"(4, 23)"
34,1125,yellow,[],"(10, 4)"
34,1126,yellow,[],"(10, 26)"
34,1127,yellow,[1098],"(10, 29)"
34,1128,yellow,[1109],"(10, 21)"
34,1129,yellow,[],"(10, 25)"
34,1130,red,[1111],"(32, 29)"
34,1131,red,[],"(21, 18)"
34,1132,red,[],"(21, 0)"
34,1133,red,[],"(21, 23)"
34,1134,red,[],"(24, 32)"
35,1120,green,[],"(4, 10)"
35,1121,green,[],"(9, 25)"
35,1122,green,[],"(10, 32)"
35,1123,green,[1095],"(10, 22)"
35,1124,green,[],"(3, 23)"
35,1125,yellow,[],"(10, 5)"
35,1126,yellow,[],"(10, 25)"
35,1127,yellow,[1098],"(10, 30)"
35,1128,yellow,[1109],"(10, 22)"
35,1129,yellow,[],"(10, 24)"
35,1130,red,[1111],"(32, 30)"
35,1131,red,[],"(21, 17)"
35,1132,red,[],"(21, 1)"
35,1133,red,[],"(21, 24)"
35,1134,red,[],"(23, 32)"
36,1120,green,[],"(4, 9)"
36,1121,green,[],"(9, 26)"
36,1122,green,[],"(10, 31)"
36,1123,green,[1095],"(10, 23)"
36,1124,green,[],"(3, 22)"
36,1125,yellow,[],"(10, 4)"
36,1126,yellow,[],"(10, 24)"
36,1127,yellow,[1098],"(10, 31)"
36,1128,yellow,[1109],"(10, 21)"
36,1129,yellow,[],"(10, 25)"
36,1130,red,[1111],"(32, 31)"
36,1131,red,[],"(21, 18)"
36,1132,red,[],"(21, 2)"
36,1133,red,[],"(21, 23)"
36,1134,red,[],"(22, 32)"
37,1120,green,[],"(5, 8)"
37,1121,green,[],"(9, 25)"
37,1122,green,[],"(9, 31)"
37,1123,green,[1095],"(10, 24)"
37,1124,green,[],"(2, 23)"
37,1125,yellow,[],"(10, 3)"
37,1126,yellow,[],"(10, 23)"
37,1127,yellow,[1098],"(10, 32)"
37,1128,yellow,[1109],"(10, 22)"
37,1129,yellow,[],"(10, 26)"
37,1130,red,[1111],"(32, 32)"
37,1131,red,[],"(21, 19)"
37,1132,red,[],"(21, 3)"
37,1133,red,[],"(21, 22)"
37,1134,red,[],"(21, 32)"
38,1120,green,[1091],"(4, 7)"
38,1121,green,[],"(10, 24)"
38,1122,green,[],"(8, 30)"
38,1123,green,[1095],"(9, 23)"
38,1124,green,[],"(1, 23)"
38,1125,yellow,[],"(10, 4)"
38,1126,yellow,[],"(10, 24)"
38,1127,yellow,[1098],"(10, 31)"
38,1128,yellow,[1109],"(10, 23)"
38,1129,yellow,[],"(10, 25)"
38,1130,red,[],"(32, 32)"
38,1131,red,[],"(21, 20)"
38,1132,red,[],"(21, 4)"
38,1133,red,[],"(21, 23)"
38,1134,red,[],"(21, 31)"
39,1120,green,[1091],"(5, 6)"
39,1121,green,[],"(9, 24)"
39,1122,green,[],"(7, 29)"
39,1123,green,[1095],"(10, 23)"
39,1124,green,[],"(0, 24)"
39,1125,yellow,[],"(10, 5)"
39,1126,yellow,[],"(10, 25)"
39,1127,yellow,[1098],"(10, 30)"
39,1128,yellow,[1109],"(10, 24)"
39,1129,yellow,[],"(10, 24)"
39,1130,red,[],"(31, 32)"
39,1131,red,[],"(21, 21)"
39,1132,red,[],"(21, 5)"
39,1133,red,[],"(21, 24)"
39,1134,red,[],"(21, 32)"
40,1120,green,[1091],"(4, 5)"
40,1121,green,[],"(8, 25)"
40,1122,green,[],"(6, 28)"
40,1123,green,[1095],"(10, 24)"
40,1124,green,[],"(1, 25)"
40,1125,yellow,[],"(10, 4)"
40,1126,yellow,[],"(10, 26)"
40,1127,yellow,[1098],"(10, 29)"
40,1128,yellow,[1109],"(10, 25)"
40,1129,yellow,[],"(10, 25)"
40,1130,red,[],"(30, 32)"
40,1131,red,[],"(21, 20)"
40,1132,red,[],"(21, 4)"
40,1133,red,[],"(21, 23)"
