Step,AgentID,Color,Transporting,Position
40,1134,red,[],"(21, 31)"
41,1120,green,[1091],"(5, 4)"
41,1121,green,[],"(7, 24)"
41,1122,green,[],"(5, 29)"
41,1123,green,[1095],"(10, 23)"
41,1124,green,[],"(0, 26)"
41,1125,yellow,[],"(10, 5)"
41,1126,yellow,[],"(10, 27)"
41,1127,yellow,[1098],"(10, 30)"
41,1128,yellow,[1109],"(10, 26)"
41,1129,yellow,[],"(10, 26)"
41,1130,red,[],"(29, 32)"
41,1131,red,[],"(21, 19)"
41,1132,red,[],"(21, 5)"
41,1133,red,[],"(21, 22)"
41,1134,red,[],"(21, 32)"
42,1120,green,[1091],"(4, 3)"
42,1121,green,[],"(6, 25)"
42,1122,green,[],"(6, 30)"
42,1123,green,[1095],"(10, 24)"
42,1124,green,[],"(1, 26)"
42,1125,yellow,[],"(10, 4)"
42,1126,yellow,[],"(10, 26)"
42,1127,yellow,[1098],"(10, 31)"
42,1128,yellow,[1109],"(10, 25)"
42,1129,yellow,[],"(10, 25)"
42,1130,red,[],"(28, 32)"
42,1131,red,[],"(21, 20)"
42,1132,red,[],"(21, 4)"
42,1133,red,[],"(21, 21)"
42,1134,red,[],"(21, 31)"
43,1120,green,[1091],"(5, 2)"
43,1121,green,[],"(6, 24)"
43,1122,green,[],"(5, 31)"
43,1123,green,[1095],"(9, 25)"
43,1124,green,[],"(0, 25)"
43,1125,yellow,[],"(10, 5)"
43,1126,yellow,[],"(10, 25)"
43,1127,yellow,[1098],"(10, 30)"
43,1128,yellow,[1109],"(10, 26)"
43,1129,yellow,[],"(10, 24)"
43,1130,red,[],"(27, 32)"
43,1131,red,[],"(21, 19)"
43,1132,red,[],"(21, 3)"
43,1133,red,[],"(21, 22)"
43,1134,red,[],"(21, 32)"
44,1120,green,[1091],"(4, 1)"
44,1121,green,[],"(5, 23)"
44,1122,green,[],"(6, 31)"
44,1123,green,[1095],"(10, 26)"
44,1124,green,[],"(1, 24)"
44,1125,yellow,[],"(10, 6)"
44,1126,yellow,[],"(10, 24)"
44,1127,yellow,[1098],"(10, 31)"
44,1128,yellow,[1109],"(10, 27)"
44,1129,yellow,[],"(10, 25)"
44,1130,red,[],"(26, 32)"
44,1131,red,[],"(21, 20)"
44,1132,red,[],"(21, 4)"
44,1133,red,[],"(21, 23)"
44,1134,red,[],"(21, 31)"
45,1120,green,[1091],"(5, 0)"
45,1121,green,[],"(6, 23)"
45,1122,green,[],"(7, 31)"
45,1123,green,[1095],"(9, 27)"
45,1124,green,[],"(0, 24)"
45,1125,yellow,[],"(10, 5)"
45,1126,yellow,[],"(10, 25)"
45,1127,yellow,[1098],"(10, 32)"
45,1128,yellow,[1109],"(10, 28)"
45,1129,yellow,[],"(10, 24)"
45,1130,red,[],"(25, 32)"
45,1131,red,[],"(21, 19)"
45,1132,red,[],"(21, 5)"
45,1133,red,[],"(21, 24)"
45,1134,red,[],"(21, 30)"
46,1120,green,[1091],"(6, 1)"
46,1121,green,[],"(5, 23)"
46,1122,green,[],"(6, 31)"
46,1123,green,[1095],"(10, 28)"
46,1124,green,[],"(0, 23)"
46,1125,yellow,[],"(10, 4)"
46,1126,yellow,[],"(10, 26)"
46,1127,yellow,[1098],"(10, 31)"
46,1128,yellow,[1109],"(10, 29)"
46,1129,yellow,[],"(10, 23)"
46,1130,red,[],"(24, 32)"
46,1131,red,[],"(21, 20)"
46,1132,red,[],"(21, 6)"
46,1133,red,[],"(21, 23)"
46,1134,red,[],"(21, 31)"
47,1120,green,[1091],"(7, 2)"
47,1121,green,[],"(4, 23)"
47,1122,green,[],"(5, 30)"
47,1123,green,[1095],"(9, 29)"
47,1124,green,[],"(0, 24)"
47,1125,yellow,[],"(10, 5)"
47,1126,yellow,[],"(10, 27)"
47,1127,yellow,[1098],"(10, 30)"
47,1128,yellow,[1109],"(10, 28)"
47,1129,yellow,[],"(10, 22)"
47,1130,red,[],"(23, 32)"
47,1131,red,[],"(21, 21)"
47,1132,red,[],"(21, 5)"
47,1133,red,[],"(21, 22)"
47,1134,red,[],"(21, 32)"
48,1120,green,[1091],"(7, 3)"
48,1121,green,[],"(3, 23)"
48,1122,green,[],"(4, 29)"
48,1123,green,[1095],"(8, 30)"
48,1124,green,[],"(0, 25)"
48,1125,yellow,[],"(10, 6)"
48,1126,yellow,[],"(10, 26)"
48,1127,yellow,[1098],"(10, 29)"
48,1128,yellow,[1109],"(10, 27)"
48,1129,yellow,[],"(10, 23)"
48,1130,red,[],"(22, 32)"
48,1131,red,[],"(21, 22)"
48,1132,red,[],"(21, 6)"
48,1133,red,[],"(21, 21)"
48,1134,red,[],"(21, 31)"
49,1120,green,[1091],"(7, 4)"
49,1121,green,[],"(2, 22)"
49,1122,green,[],"(3, 30)"
49,1123,green,[1095],"(7, 29)"
49,1124,green,[],"(0, 26)"
49,1125,yellow,[],"(10, 7)"
49,1126,yellow,[],"(10, 25)"
49,1127,yellow,[1098],"(10, 28)"
49,1128,yellow,[1109],"(10, 28)"
49,1129,yellow,[],"(10, 24)"
49,1130,red,[],"(21, 32)"
49,1131,red,[],"(21, 23)"
49,1132,red,[],"(21, 5)"
49,1133,red,[],"(21, 22)"
49,1134,red,[],"(21, 30)"
50,1120,green,[1091],"(7, 5)"
50,1121,green,[],"(1, 21)"
50,1122,green,[],"(3, 31)"
50,1123,green,[1095],"(6, 30)"
50,1124,green,[],"(1, 27)"
50,1125,yellow,[],"(10, 6)"
50,1126,yellow,[],"(10, 24)"
50,1127,yellow,[1098],"(10, 27)"
50,1128,yellow,[],"(10, 29)"
50,1129,yellow,[],"(10, 23)"
50,1130,red,[],"(21, 31)"
50,1131,red,[],"(21, 22)"
50,1132,red,[],"(21, 6)"
50,1133,red,[],"(21, 21)"
50,1134,red,[],"(21, 29)"
51,1120,green,[1091],"(7, 6)"
51,1121,green,[],"(0, 22)"
51,1122,green,[],"(4, 30)"
51,1123,green,[1095],"(5, 29)"
51,1124,green,[],"(0, 27)"
51,1125,yellow,[],"(10, 7)"
51,1126,yellow,[],"(10, 25)"
51,1127,yellow,[1098],"(11, 27)"
51,1128,yellow,[],"(10, 30)"
51,1129,yellow,[],"(10, 24)"
51,1130,red,[],"(21, 30)"
51,1131,red,[],"(21, 23)"
51,1132,red,[],"(21, 5)"
51,1133,red,[],"(21, 22)"
51,1134,red,[],"(21, 28)"
52,1120,green,[1091],"(7, 7)"
52,1121,green,[],"(1, 23)"
52,1122,green,[],"(5, 30)"
52,1123,green,[1095],"(4, 30)"
52,1124,green,[],"(1, 26)"
52,1125,yellow,[],"(10, 6)"
52,1126,yellow,[],"(10, 26)"
52,1127,yellow,[1098],"(12, 27)"
52,1128,yellow,[],"(10, 31)"
52,1129,yellow,[],"(10, 25)"
52,1130,red,[],"(21, 29)"
52,1131,red,[],"(21, 24)"
52,1132,red,[],"(21, 4)"
52,1133,red,[],"(21, 23)"
52,1134,red,[],"(21, 27)"
53,1120,green,[1091],"(8, 7)"
53,1121,green,[],"(0, 22)"
53,1122,green,[],"(6, 31)"
53,1123,green,[1095],"(3, 29)"
53,1124,green,[],"(2, 25)"
53,1125,yellow,[],"(10, 5)"
53,1126,yellow,[],"(10, 27)"
53,1127,yellow,[1098],"(13, 27)"
53,1128,yellow,[],"(10, 32)"
53,1129,yellow,[],"(10, 24)"
53,1130,red,[],"(21, 30)"
53,1131,red,[],"(21, 25)"
53,1132,red,[],"(21, 3)"
53,1133,red,[],"(21, 24)"
53,1134,red,[],"(21, 26)"
54,1120,green,[1091],"(9, 6)"
54,1121,green,[],"(0, 21)"
54,1122,green,[],"(7, 31)"
54,1123,green,[1095],"(2, 28)"
54,1124,green,[],"(3, 25)"
54,1125,yellow,[],"(10, 6)"
54,1126,yellow,[],"(10, 26)"
54,1127,yellow,[1098],"(14, 27)"
54,1128,yellow,[],"(10, 31)"
54,1129,yellow,[],"(10, 23)"
54,1130,red,[],"(21, 29)"
54,1131,red,[],"(21, 24)"
54,1132,red,[],"(21, 4)"
54,1133,red,[],"(21, 23)"
54,1134,red,[],"(21, 25)"
55,1120,green,[1091],"(8, 7)"
55,1121,green,[],"(1, 21)"
55,1122,green,[],"(8, 30)"
55,1123,green,[1095],"(3, 27)"
55,1124,green,[],"(2, 26)"
55,1125,yellow,[],"(10, 7)"
55,1126,yellow,[],"(10, 27)"
55,1127,yellow,[1098],"(15, 27)"
55,1128,yellow,[],"(10, 32)"
55,1129,yellow,[],"(10, 22)"
55,1130,red,[],"(21, 28)"
55,1131,red,[],"(21, 23)"
55,1132,red,[],"(21, 3)"
55,1133,red,[],"(21, 24)"
55,1134,red,[],"(21, 26)"
56,1120,green,[1091],"(7, 7)"
56,1121,green,[],"(2, 20)"
56,1122,green,[],"(9, 29)"
56,1123,green,[1095],"(2, 26)"
56,1124,green,[],"(2, 27)"
56,1125,yellow,[],"(10, 6)"
56,1126,yellow,[],"(10, 26)"
56,1127,yellow,[1098],"(16, 27)"
56,1128,yellow,[],"(10, 31)"
56,1129,yellow,[],"(10, 23)"
56,1130,red,[],"(21, 29)"
56,1131,red,[],"(21, 22)"
56,1132,red,[],"(21, 4)"
56,1133,red,[],"(21, 23)"
56,1134,red,[],"(21, 27)"
57,1120,green,[1091],"(8, 7)"
57,1121,green,[],"(1, 19)"
57,1122,green,[],"(10, 28)"
57,1123,green,[1095],"(3, 25)"
57,1124,green,[],"(1, 26)"
57,1125,yellow,[],"(10, 5)"
57,1126,yellow,[],"(10, 27)"
57,1127,yellow,[1098],"(17, 27)"
57,1128,yellow,[],"(10, 30)"
57,1129,yellow,[],"(10, 22)"
57,1130,red,[],"(21, 30)"
57,1131,red,[],"(21, 21)"
57,1132,red,[],"(21, 5)"
57,1133,red,[],"(21, 22)"
57,1134,red,[],"(21, 26)"
58,1120,green,[1091],"(8, 6)"
58,1121,green,[],"(2, 18)"
58,1122,green,[],"(10, 29)"
58,1123,green,[1095],"(2, 24)"
58,1124,green,[],"(1, 27)"
58,1125,yellow,[],"(10, 6)"
58,1126,yellow,[],"(10, 28)"
58,1127,yellow,[1098],"(18, 27)"
58,1128,yellow,[],"(10, 31)"
58,1129,yellow,[],"(10, 21)"
58,1130,red,[],"(21, 29)"
58,1131,red,[],"(21, 22)"
58,1132,red,[],"(21, 6)"
58,1133,red,[],"(21, 23)"
58,1134,red,[],"(21, 27)"
59,1120,green,[1091],"(8, 7)"
59,1121,green,[1096],"(1, 17)"
59,1122,green,[],"(10, 28)"
59,1123,green,[1095],"(1, 23)"
59,1124,green,[],"(1, 26)"
59,1125,yellow,[],"(10, 7)"
59,1126,yellow,[],"(10, 29)"
59,1127,yellow,[1098],"(19, 27)"
59,1128,yellow,[],"(10, 30)"
59,1129,yellow,[],"(10, 20)"
59,1130,red,[],"(21, 28)"
59,1131,red,[],"(21, 23)"
59,1132,red,[],"(21, 5)"
59,1133,red,[],"(21, 24)"
59,1134,red,[],"(21, 26)"
60,1120,green,[1091],"(7, 7)"
60,1121,green,[1096],"(2, 16)"
60,1122,green,[],"(10, 29)"
60,1123,green,[1095],"(0, 22)"
60,1124,green,[],"(2, 25)"
60,1125,yellow,[],"(10, 8)"
60,1126,yellow,[],"(10, 30)"
60,1127,yellow,[1098],"(20, 27)"
60,1128,yellow,[],"(10, 29)"
60,1129,yellow,[],"(10, 19)"
60,1130,red,[],"(21, 27)"
60,1131,red,[],"(21, 24)"
60,1132,red,[],"(21, 4)"
60,1133,red,[],"(21, 25)"
60,1134,red,[],"(21, 27)"
61,1120,green,[1091],"(7, 8)"
61,1121,green,[1096],"(1, 15)"
61,1122,green,[],"(9, 30)"
61,1123,green,[1095],"(0, 21)"
61,1124,green,[],"(3, 25)"
61,1125,yellow,[],"(10, 7)"
61,1126,yellow,[],"(10, 31)"
61,1127,yellow,[1098],"(21, 27)"
61,1128,yellow,[],"(10, 30)"
61,1129,yellow,[],"(10, 20)"
61,1130,red,[],"(21, 26)"
61,1131,red,[],"(21, 25)"
61,1132,red,[],"(21, 3)"
61,1133,red,[],"(21, 24)"
61,1134,red,[],"(21, 28)"
62,1120,green,[1091],"(7, 7)"
62,1121,green,[1096],"(2, 14)"
62,1122,green,[],"(8, 29)"
62,1123,green,[1095],"(0, 20)"
62,1124,green,[],"(2, 25)"
62,1125,yellow,[],"(10, 6)"
62,1126,yellow,[],"(10, 30)"
62,1127,yellow,[],"(21, 27)"
62,1128,yellow,[],"(10, 31)"
62,1129,yellow,[],"(10, 21)"
62,1130,red,[],"(21, 25)"
62,1131,red,[],"(21, 26)"
62,1132,red,[],"(21, 2)"
62,1133,red,[],"(21, 25)"
62,1134,red,[],"(21, 29)"
63,1120,green,[1091],"(6, 6)"
63,1121,green,[1096],"(3, 14)"
63,1122,green,[],"(9, 29)"
63,1123,green,[1095],"(0, 19)"
63,1124,green,[],"(1, 25)"
63,1125,yellow,[],"(10, 5)"
63,1126,yellow,[],"(10, 29)"
63,1127,yellow,[],"(20, 27)"
63,1128,yellow,[],"(10, 32)"
63,1129,yellow,[],"(10, 20)"
63,1130,red,[],"(21, 26)"
63,1131,red,[],"(21, 25)"
63,1132,red,[],"(21, 3)"
63,1133,red,[],"(21, 24)"
63,1134,red,[],"(21, 28)"
64,1120,green,[1091],"(5, 5)"
64,1121,green,[1096],"(4, 15)"
64,1122,green,[],"(8, 29)"
64,1123,green,[1095],"(1, 18)"
64,1124,green,[],"(2, 24)"
64,1125,yellow,[],"(10, 4)"
64,1126,yellow,[],"(10, 28)"
64,1127,yellow,[],"(19, 27)"
64,1128,yellow,[],"(10, 31)"
64,1129,yellow,[],"(10, 19)"
64,1130,red,[1098],"(21, 27)"
64,1131,red,[],"(21, 26)"
64,1132,red,[],"(21, 4)"
64,1133,red,[],"(21, 23)"
64,1134,red,[],"(21, 29)"
65,1120,green,[1091],"(6, 4)"
65,1121,green,[1096],"(5, 14)"
65,1122,green,[],"(8, 28)"
65,1123,green,[1095],"(1, 17)"
65,1124,green,[],"(3, 24)"
65,1125,yellow,[],"(10, 5)"
65,1126,yellow,[],"(10, 27)"
65,1127,yellow,[],"(18, 27)"
65,1128,yellow,[],"(10, 30)"
65,1129,yellow,[],"(10, 20)"
65,1130,red,[1098],"(22, 27)"
65,1131,red,[],"(21, 25)"
65,1132,red,[],"(21, 5)"
65,1133,red,[],"(21, 22)"
65,1134,red,[],"(21, 28)"
66,1120,green,[1091],"(6, 5)"
66,1121,green,[1096],"(6, 15)"
66,1122,green,[],"(7, 29)"
66,1123,green,[1095],"(0, 16)"
66,1124,green,[],"(2, 24)"
66,1125,yellow,[],"(10, 4)"
66,1126,yellow,[],"(10, 28)"
66,1127,yellow,[],"(17, 27)"
66,1128,yellow,[],"(10, 31)"
66,1129,yellow,[],"(10, 21)"
66,1130,red,[1098],"(23, 27)"
66,1131,red,[],"(21, 24)"
66,1132,red,[],"(21, 4)"
66,1133,red,[],"(21, 23)"
66,1134,red,[],"(21, 27)"
67,1120,green,[1091],"(5, 4)"
67,1121,green,[1096],"(7, 14)"
67,1122,green,[],"(6, 28)"
67,1123,green,[1095],"(0, 15)"
67,1124,green,[],"(3, 23)"
67,1125,yellow,[],"(10, 3)"
67,1126,yellow,[],"(10, 29)"
67,1127,yellow,[],"(16, 27)"
67,1128,yellow,[],"(10, 32)"
67,1129,yellow,[],"(10, 20)"
67,1130,red,[1098],"(24, 27)"
67,1131,red,[],"(21, 25)"
67,1132,red,[],"(21, 3)"
67,1133,red,[],"(21, 24)"
67,1134,red,[],"(21, 26)"
68,1120,green,[1091],"(4, 5)"
68,1121,green,[1096],"(8, 15)"
68,1122,green,[],"(5, 27)"
68,1123,green,[1095],"(1, 14)"
68,1124,green,[],"(2, 23)"
68,1125,yellow,[],"(10, 2)"
68,1126,yellow,[],"(10, 28)"
68,1127,yellow,[],"(15, 27)"
68,1128,yellow,[],"(10, 31)"
68,1129,yellow,[],"(10, 21)"
68,1130,red,[1098],"(25, 27)"
68,1131,red,[],"(21, 24)"
68,1132,red,[],"(21, 2)"
68,1133,red,[],"(21, 23)"
68,1134,red,[],"(21, 27)"
69,1120,green,[1091],"(5, 5)"
69,1121,green,[1096],"(9, 16)"
69,1122,green,[],"(4, 26)"
69,1123,green,[1095],"(2, 15)"
69,1124,green,[],"(2, 22)"
69,1125,yellow,[],"(10, 1)"
69,1126,yellow,[],"(10, 27)"
69,1127,yellow,[],"(14, 27)"
69,1128,yellow,[],"(10, 30)"
69,1129,yellow,[],"(10, 20)"
69,1130,red,[1098],"(26, 27)"
69,1131,red,[],"(21, 25)"
69,1132,red,[],"(21, 3)"
69,1133,red,[],"(21, 22)"
69,1134,red,[],"(21, 28)"
70,1120,green,[1091],"(4, 5)"
70,1121,green,[1096],"(10, 15)"
70,1122,green,[],"(3, 25)"
70,1123,green,[1095],"(3, 15)"
70,1124,green,[],"(3, 23)"
70,1125,yellow,[],"(10, 2)"
70,1126,yellow,[],"(10, 26)"
70,1127,yellow,[],"(13, 27)"
70,1128,yellow,[],"(10, 31)"
70,1129,yellow,[],"(10, 21)"
70,1130,red,[1098],"(27, 27)"
70,1131,red,[],"(21, 24)"
70,1132,red,[],"(21, 2)"
70,1133,red,[],"(21, 23)"
70,1134,red,[],"(21, 27)"
71,1120,green,[1091],"(4, 6)"
71,1121,green,[1096],"(9, 14)"
71,1122,green,[],"(4, 24)"
71,1123,green,[1095],"(4, 16)"
71,1124,green,[],"(4, 23)"
71,1125,yellow,[],"(10, 3)"
71,1126,yellow,[],"(10, 27)"
71,1127,yellow,[],"(12, 27)"
71,1128,yellow,[],"(10, 30)"
71,1129,yellow,[],"(10, 20)"
71,1130,red,[1098],"(28, 27)"
71,1131,red,[],"(21, 23)"
71,1132,red,[],"(21, 1)"
71,1133,red,[],"(21, 24)"
71,1134,red,[],"(21, 28)"
72,1120,green,[1091],"(3, 5)"
72,1121,green,[1096],"(10, 13)"
72,1122,green,[],"(3, 23)"
72,1123,green,[1095],"(5, 17)"
72,1124,green,[],"(5, 23)"
72,1125,yellow,[],"(10, 4)"
72,1126,yellow,[],"(10, 28)"
72,1127,yellow,[],"(11, 27)"
72,1128,yellow,[],"(10, 29)"
72,1129,yellow,[],"(10, 21)"
72,1130,red,[1098],"(29, 27)"
72,1131,red,[],"(21, 22)"
72,1132,red,[],"(21, 2)"
72,1133,red,[],"(21, 25)"
72,1134,red,[],"(21, 27)"
73,1120,green,[1091],"(2, 5)"
73,1121,green,[1096],"(9, 12)"
73,1122,green,[],"(4, 22)"
73,1123,green,[1095],"(4, 17)"
73,1124,green,[],"(6, 24)"
73,1125,yellow,[],"(10, 3)"
73,1126,yellow,[],"(10, 29)"
73,1127,yellow,[],"(10, 27)"
73,1128,yellow,[],"(10, 28)"
73,1129,yellow,[],"(10, 20)"
73,1130,red,[1098],"(30, 27)"
73,1131,red,[],"(21, 23)"
73,1132,red,[],"(21, 3)"
73,1133,red,[],"(21, 26)"
73,1134,red,[],"(21, 26)"
74,1120,green,[1091],"(3, 5)"
74,1121,green,[1096],"(8, 12)"
74,1122,green,[],"(5, 21)"
74,1123,green,[1095],"(3, 17)"
74,1124,green,[],"(7, 24)"
74,1125,yellow,[],"(10, 2)"
74,1126,yellow,[],"(10, 28)"
74,1127,yellow,[],"(10, 28)"
74,1128,yellow,[],"(10, 27)"
74,1129,yellow,[],"(10, 19)"
74,1130,red,[1098],"(31, 27)"
74,1131,red,[],"(21, 22)"
74,1132,red,[],"(21, 4)"
74,1133,red,[],"(21, 27)"
74,1134,red,[],"(21, 27)"
75,1120,green,[1091],"(4, 5)"
75,1121,green,[1096],"(7, 11)"
75,1122,green,[],"(4, 20)"
75,1123,green,[1095],"(4, 17)"
75,1124,green,[],"(6, 24)"
75,1125,yellow,[],"(10, 3)"
75,1126,yellow,[],"(10, 29)"
75,1127,yellow,[],"(10, 29)"
75,1128,yellow,[],"(10, 26)"
75,1129,yellow,[],"(10, 20)"
75,1130,red,[1098],"(32, 27)"
75,1131,red,[],"(21, 23)"
75,1132,red,[],"(21, 5)"
75,1133,red,[],"(21, 26)"
75,1134,red,[],"(21, 26)"
76,1120,green,[1091],"(5, 5)"
76,1121,green,[1096],"(6, 11)"
76,1122,green,[],"(5, 19)"
76,1123,green,[1095],"(5, 18)"
76,1124,green,[],"(6, 23)"
76,1125,yellow,[],"(10, 4)"
76,1126,yellow,[],"(10, 28)"
76,1127,yellow,[],"(10, 28)"
76,1128,yellow,[],"(10, 25)"
76,1129,yellow,[],"(10, 19)"
76,1130,red,[1098],"(32, 28)"
76,1131,red,[],"(21, 24)"
76,1132,red,[],"(21, 4)"
76,1133,red,[],"(21, 27)"
76,1134,red,[],"(21, 25)"
77,1120,green,[1091],"(6, 5)"
77,1121,green,[1096],"(5, 11)"
77,1122,green,[],"(6, 18)"
77,1123,green,[1095],"(4, 18)"
77,1124,green,[],"(7, 22)"
77,1125,yellow,[],"(10, 5)"
77,1126,yellow,[],"(10, 29)"
77,1127,yellow,[],"(10, 29)"
77,1128,yellow,[],"(10, 24)"
77,1129,yellow,[],"(10, 18)"
77,1130,red,[1098],"(32, 29)"
77,1131,red,[],"(21, 25)"
77,1132,red,[],"(21, 3)"
77,1133,red,[],"(21, 26)"
77,1134,red,[],"(21, 24)"
78,1120,green,[1091],"(7, 5)"
78,1121,green,[1096],"(4, 11)"
78,1122,green,[],"(7, 19)"
78,1123,green,[1095],"(5, 17)"
78,1124,green,[],"(7, 21)"
78,1125,yellow,[],"(10, 4)"
78,1126,yellow,[],"(10, 28)"
78,1127,yellow,[],"(10, 30)"
78,1128,yellow,[],"(10, 25)"
78,1129,yellow,[],"(10, 19)"
78,1130,red,[1098],"(32, 30)"
78,1131,red,[],"(21, 26)"
78,1132,red,[],"(21, 4)"
78,1133,red,[],"(21, 27)"
78,1134,red,[],"(21, 23)"
79,1120,green,[1091],"(8, 5)"
79,1121,green,[1096],"(3, 11)"
79,1122,green,[],"(8, 18)"
79,1123,green,[1095],"(4, 16)"
79,1124,green,[],"(6, 20)"
79,1125,yellow,[],"(10, 5)"
79,1126,yellow,[],"(10, 27)"
79,1127,yellow,[],"(10, 29)"
79,1128,yellow,[],"(10, 24)"
79,1129,yellow,[],"(10, 18)"
79,1130,red,[1098],"(32, 31)"
79,1131,red,[],"(21, 27)"
79,1132,red,[],"(21, 3)"
79,1133,red,[],"(21, 26)"
79,1134,red,[],"(21, 24)"
80,1120,green,[1091],"(9, 5)"
80,1121,green,[1096],"(2, 12)"
80,1122,green,[],"(9, 18)"
80,1123,green,[1095],"(3, 17)"
80,1124,green,[],"(5, 19)"
80,1125,yellow,[],"(10, 6)"
80,1126,yellow,[],"(10, 26)"
80,1127,yellow,[],"(10, 30)"
80,1128,yellow,[],"(10, 25)"
80,1129,yellow,[],"(10, 19)"
80,1130,red,[1098],"(32, 32)"
80,1131,red,[],"(21, 26)"
80,1132,red,[],"(21, 4)"
80,1133,red,[],"(21, 27)"
80,1134,red,[],"(21, 23)"
81,1120,green,[1091],"(10, 5)"
81,1121,green,[1096],"(1, 11)"
81,1122,green,[],"(10, 19)"
81,1123,green,[1095],"(2, 16)"
81,1124,green,[],"(6, 18)"
81,1125,yellow,[],"(10, 7)"
81,1126,yellow,[],"(10, 25)"
81,1127,yellow,[],"(10, 29)"
81,1128,yellow,[],"(10, 24)"
81,1129,yellow,[],"(10, 18)"
81,1130,red,[],"(32, 32)"
81,1131,red,[],"(21, 27)"
