Step,AgentID,Color,Transporting,Position
81,1132,red,[],"(21, 5)"
81,1133,red,[],"(21, 26)"
81,1134,red,[],"(21, 22)"
82,1120,green,[],"(10, 5)"
82,1121,green,[1096],"(0, 12)"
82,1122,green,[],"(10, 18)"
82,1123,green,[1095],"(3, 15)"
82,1124,green,[],"(5, 17)"
82,1125,yellow,[],"(10, 8)"
82,1126,yellow,[],"(10, 26)"
82,1127,yellow,[],"(10, 30)"
82,1128,yellow,[],"(10, 23)"
82,1129,yellow,[],"(10, 17)"
82,1130,red,[],"(31, 32)"
82,1131,red,[],"(21, 26)"
82,1132,red,[],"(21, 6)"
82,1133,red,[],"(21, 27)"
82,1134,red,[],"(21, 23)"
83,1120,green,[],"(10, 4)"
83,1121,green,[1096],"(0, 13)"
83,1122,green,[],"(10, 17)"
83,1123,green,[1095],"(3, 16)"
83,1124,green,[],"(4, 18)"
83,1125,yellow,[],"(10, 7)"
83,1126,yellow,[],"(10, 27)"
83,1127,yellow,[],"(10, 31)"
83,1128,yellow,[],"(10, 22)"
83,1129,yellow,[],"(10, 16)"
83,1130,red,[],"(30, 32)"
83,1131,red,[],"(21, 25)"
83,1132,red,[],"(21, 7)"
83,1133,red,[],"(21, 28)"
83,1134,red,[],"(21, 24)"
84,1120,green,[],"(10, 3)"
84,1121,green,[1096],"(0, 14)"
84,1122,green,[],"(9, 16)"
84,1123,green,[1095],"(4, 16)"
84,1124,green,[],"(3, 17)"
84,1125,yellow,[],"(10, 8)"
84,1126,yellow,[],"(10, 28)"
84,1127,yellow,[],"(10, 32)"
84,1128,yellow,[],"(10, 23)"
84,1129,yellow,[],"(10, 15)"
84,1130,red,[],"(29, 32)"
84,1131,red,[],"(21, 24)"
84,1132,red,[],"(21, 8)"
84,1133,red,[],"(21, 27)"
84,1134,red,[],"(21, 25)"
85,1120,green,[],"(10, 2)"
85,1121,green,[1096],"(0, 15)"
85,1122,green,[],"(10, 15)"
85,1123,green,[1095],"(5, 17)"
85,1124,green,[],"(2, 18)"
85,1125,yellow,[],"(10, 7)"
85,1126,yellow,[],"(10, 29)"
85,1127,yellow,[],"(10, 31)"
85,1128,yellow,[],"(10, 24)"
85,1129,yellow,[],"(10, 14)"
85,1130,red,[],"(28, 32)"
85,1131,red,[],"(21, 25)"
85,1132,red,[],"(21, 7)"
85,1133,red,[],"(21, 26)"
85,1134,red,[],"(21, 24)"
86,1120,green,[],"(9, 1)"
86,1121,green,[1096],"(0, 16)"
86,1122,green,[],"(9, 14)"
86,1123,green,[1095],"(6, 18)"
86,1124,green,[],"(1, 19)"
86,1125,yellow,[],"(10, 8)"
86,1126,yellow,[],"(10, 28)"
86,1127,yellow,[],"(10, 32)"
86,1128,yellow,[],"(10, 25)"
86,1129,yellow,[],"(10, 15)"
86,1130,red,[],"(27, 32)"
86,1131,red,[],"(21, 24)"
86,1132,red,[],"(21, 8)"
86,1133,red,[],"(21, 27)"
86,1134,red,[],"(21, 25)"
87,1120,green,[],"(8, 2)"
87,1121,green,[1096],"(0, 15)"
87,1122,green,[],"(10, 13)"
87,1123,green,[1095],"(6, 17)"
87,1124,green,[],"(2, 20)"
87,1125,yellow,[],"(10, 9)"
87,1126,yellow,[],"(10, 29)"
87,1127,yellow,[],"(10, 31)"
87,1128,yellow,[],"(10, 24)"
87,1129,yellow,[],"(10, 14)"
87,1130,red,[],"(26, 32)"
87,1131,red,[],"(21, 25)"
87,1132,red,[],"(21, 9)"
87,1133,red,[],"(21, 28)"
87,1134,red,[],"(21, 26)"
88,1120,green,[],"(8, 3)"
88,1121,green,[1096],"(1, 14)"
88,1122,green,[],"(9, 12)"
88,1123,green,[1095],"(5, 16)"
88,1124,green,[],"(2, 21)"
88,1125,yellow,[],"(10, 8)"
88,1126,yellow,[],"(10, 28)"
88,1127,yellow,[],"(10, 32)"
88,1128,yellow,[],"(10, 23)"
88,1129,yellow,[],"(10, 13)"
88,1130,red,[],"(25, 32)"
88,1131,red,[],"(21, 26)"
88,1132,red,[],"(21, 8)"
88,1133,red,[],"(21, 27)"
88,1134,red,[],"(21, 25)"
89,1120,green,[],"(7, 4)"
89,1121,green,[1096],"(2, 14)"
89,1122,green,[],"(8, 13)"
89,1123,green,[1095],"(6, 15)"
89,1124,green,[],"(3, 21)"
89,1125,yellow,[],"(10, 7)"
89,1126,yellow,[],"(10, 27)"
89,1127,yellow,[],"(10, 31)"
89,1128,yellow,[],"(10, 24)"
89,1129,yellow,[],"(10, 14)"
89,1130,red,[],"(24, 32)"
89,1131,red,[],"(21, 27)"
89,1132,red,[],"(21, 9)"
89,1133,red,[],"(21, 28)"
89,1134,red,[],"(21, 26)"
90,1120,green,[],"(6, 3)"
90,1121,green,[1096],"(1, 13)"
90,1122,green,[],"(7, 14)"
90,1123,green,[1095],"(7, 15)"
90,1124,green,[],"(4, 21)"
90,1125,yellow,[],"(10, 8)"
90,1126,yellow,[],"(10, 28)"
90,1127,yellow,[],"(10, 30)"
90,1128,yellow,[],"(10, 25)"
90,1129,yellow,[],"(10, 15)"
90,1130,red,[],"(23, 32)"
90,1131,red,[],"(21, 28)"
90,1132,red,[],"(21, 10)"
90,1133,red,[],"(21, 27)"
90,1134,red,[],"(21, 25)"
91,1120,green,[],"(5, 4)"
91,1121,green,[1096],"(1, 12)"
91,1122,green,[],"(6, 15)"
91,1123,green,[1095],"(6, 15)"
91,1124,green,[],"(4, 22)"
91,1125,yellow,[],"(10, 7)"
91,1126,yellow,[],"(10, 27)"
91,1127,yellow,[],"(10, 31)"
91,1128,yellow,[],"(10, 26)"
91,1129,yellow,[],"(10, 16)"
91,1130,red,[],"(22, 32)"
91,1131,red,[],"(21, 27)"
91,1132,red,[],"(21, 9)"
91,1133,red,[],"(21, 28)"
91,1134,red,[],"(21, 26)"
92,1120,green,[],"(4, 3)"
92,1121,green,[1096],"(0, 13)"
92,1122,green,[],"(5, 14)"
92,1123,green,[1095],"(5, 15)"
92,1124,green,[],"(5, 21)"
92,1125,yellow,[],"(10, 8)"
92,1126,yellow,[],"(10, 28)"
92,1127,yellow,[],"(10, 32)"
92,1128,yellow,[],"(10, 25)"
92,1129,yellow,[],"(10, 15)"
92,1130,red,[],"(21, 32)"
92,1131,red,[],"(21, 28)"
92,1132,red,[],"(21, 10)"
92,1133,red,[],"(21, 29)"
92,1134,red,[],"(21, 27)"
93,1120,green,[],"(3, 2)"
93,1121,green,[1096],"(0, 12)"
93,1122,green,[],"(4, 15)"
93,1123,green,[1095],"(5, 16)"
93,1124,green,[],"(4, 20)"
93,1125,yellow,[],"(10, 9)"
93,1126,yellow,[],"(10, 29)"
93,1127,yellow,[],"(10, 31)"
93,1128,yellow,[],"(10, 26)"
93,1129,yellow,[],"(10, 14)"
93,1130,red,[],"(21, 31)"
93,1131,red,[],"(21, 29)"
93,1132,red,[],"(21, 11)"
93,1133,red,[],"(21, 30)"
93,1134,red,[],"(21, 26)"
94,1120,green,[],"(4, 1)"
94,1121,green,[1096],"(0, 11)"
94,1122,green,[],"(3, 16)"
94,1123,green,[1095],"(4, 15)"
94,1124,green,[],"(3, 21)"
94,1125,yellow,[],"(10, 8)"
94,1126,yellow,[],"(10, 30)"
94,1127,yellow,[],"(10, 32)"
94,1128,yellow,[],"(10, 27)"
94,1129,yellow,[],"(10, 13)"
94,1130,red,[],"(21, 30)"
94,1131,red,[],"(21, 30)"
94,1132,red,[],"(21, 12)"
94,1133,red,[],"(21, 29)"
94,1134,red,[],"(21, 27)"
95,1120,green,[],"(3, 0)"
95,1121,green,[1096],"(0, 10)"
95,1122,green,[],"(3, 17)"
95,1123,green,[1095],"(5, 16)"
95,1124,green,[],"(3, 22)"
95,1125,yellow,[],"(10, 7)"
95,1126,yellow,[],"(10, 29)"
95,1127,yellow,[],"(10, 31)"
95,1128,yellow,[],"(10, 28)"
95,1129,yellow,[],"(10, 14)"
95,1130,red,[],"(21, 29)"
95,1131,red,[],"(21, 29)"
95,1132,red,[],"(21, 11)"
95,1133,red,[],"(21, 28)"
95,1134,red,[],"(21, 26)"
96,1120,green,[],"(3, 1)"
96,1121,green,[1096],"(1, 9)"
96,1122,green,[],"(2, 18)"
96,1123,green,[1095],"(6, 17)"
96,1124,green,[],"(3, 21)"
96,1125,yellow,[],"(10, 8)"
96,1126,yellow,[],"(10, 30)"
96,1127,yellow,[],"(10, 32)"
96,1128,yellow,[],"(10, 29)"
96,1129,yellow,[],"(10, 15)"
96,1130,red,[],"(21, 28)"
96,1131,red,[],"(21, 28)"
96,1132,red,[],"(21, 12)"
96,1133,red,[],"(21, 27)"
96,1134,red,[],"(21, 25)"
97,1120,green,[],"(2, 0)"
97,1121,green,[1096],"(2, 8)"
97,1122,green,[],"(1, 17)"
97,1123,green,[1095],"(7, 17)"
97,1124,green,[],"(4, 20)"
97,1125,yellow,[],"(10, 7)"
97,1126,yellow,[],"(10, 29)"
97,1127,yellow,[],"(10, 31)"
97,1128,yellow,[],"(10, 30)"
97,1129,yellow,[],"(10, 14)"
97,1130,red,[],"(21, 27)"
97,1131,red,[],"(21, 29)"
97,1132,red,[],"(21, 11)"
97,1133,red,[],"(21, 28)"
97,1134,red,[],"(21, 24)"
98,1120,green,[1099],"(1, 1)"
98,1121,green,[1096],"(1, 7)"
98,1122,green,[],"(1, 16)"
98,1123,green,[1095],"(7, 16)"
98,1124,green,[],"(3, 19)"
98,1125,yellow,[],"(10, 8)"
98,1126,yellow,[],"(10, 28)"
98,1127,yellow,[],"(10, 30)"
98,1128,yellow,[],"(10, 29)"
98,1129,yellow,[],"(10, 15)"
98,1130,red,[],"(21, 28)"
98,1131,red,[],"(21, 30)"
98,1132,red,[],"(21, 10)"
98,1133,red,[],"(21, 29)"
98,1134,red,[],"(21, 25)"
99,1120,green,[1099],"(0, 2)"
99,1121,green,[1096],"(1, 6)"
99,1122,green,[],"(1, 15)"
99,1123,green,[1095],"(7, 17)"
99,1124,green,[],"(3, 20)"
99,1125,yellow,[],"(10, 9)"
99,1126,yellow,[],"(10, 27)"
99,1127,yellow,[],"(10, 31)"
99,1128,yellow,[],"(10, 30)"
99,1129,yellow,[],"(10, 16)"
99,1130,red,[],"(21, 27)"
99,1131,red,[],"(21, 31)"
99,1132,red,[],"(21, 11)"
99,1133,red,[],"(21, 30)"
99,1134,red,[],"(21, 24)"
100,1120,green,[1099],"(0, 3)"
100,1121,green,[1096],"(2, 6)"
100,1122,green,[],"(2, 14)"
100,1123,green,[1095],"(6, 18)"
100,1124,green,[],"(4, 19)"
100,1125,yellow,[],"(10, 8)"
100,1126,yellow,[],"(10, 28)"
100,1127,yellow,[],"(10, 32)"
100,1128,yellow,[],"(10, 29)"
100,1129,yellow,[],"(10, 17)"
100,1130,red,[],"(21, 28)"
100,1131,red,[],"(21, 32)"
100,1132,red,[],"(21, 10)"
100,1133,red,[],"(21, 29)"
100,1134,red,[],"(21, 25)"
101,1120,green,[1099],"(1, 4)"
101,1121,green,[1096],"(3, 6)"
101,1122,green,[],"(1, 13)"
101,1123,green,[1095],"(7, 18)"
101,1124,green,[],"(5, 18)"
101,1125,yellow,[],"(10, 9)"
101,1126,yellow,[],"(10, 29)"
101,1127,yellow,[],"(10, 31)"
101,1128,yellow,[],"(10, 30)"
101,1129,yellow,[],"(10, 16)"
101,1130,red,[],"(21, 29)"
101,1131,red,[],"(21, 31)"
101,1132,red,[],"(21, 11)"
101,1133,red,[],"(21, 28)"
101,1134,red,[],"(21, 24)"
102,1120,green,[1099],"(2, 5)"
102,1121,green,[1096],"(4, 6)"
102,1122,green,[],"(2, 12)"
102,1123,green,[1095],"(8, 18)"
102,1124,green,[],"(4, 17)"
102,1125,yellow,[],"(10, 10)"
102,1126,yellow,[],"(10, 30)"
102,1127,yellow,[],"(10, 30)"
102,1128,yellow,[],"(10, 29)"
102,1129,yellow,[],"(10, 15)"
102,1130,red,[],"(21, 28)"
102,1131,red,[],"(21, 30)"
102,1132,red,[],"(21, 12)"
102,1133,red,[],"(21, 27)"
102,1134,red,[],"(21, 23)"
103,1120,green,[1099],"(3, 6)"
103,1121,green,[1096],"(5, 6)"
103,1122,green,[],"(3, 12)"
103,1123,green,[1095],"(9, 17)"
103,1124,green,[],"(3, 17)"
103,1125,yellow,[],"(10, 11)"
103,1126,yellow,[],"(10, 29)"
103,1127,yellow,[],"(10, 31)"
103,1128,yellow,[],"(10, 28)"
103,1129,yellow,[],"(10, 16)"
103,1130,red,[],"(21, 29)"
103,1131,red,[],"(21, 31)"
103,1132,red,[],"(21, 11)"
103,1133,red,[],"(21, 28)"
103,1134,red,[],"(21, 24)"
104,1120,green,[1099],"(2, 7)"
104,1121,green,[1096],"(6, 6)"
104,1122,green,[],"(4, 12)"
104,1123,green,[1095],"(10, 17)"
104,1124,green,[],"(2, 16)"
104,1125,yellow,[],"(10, 10)"
104,1126,yellow,[],"(10, 30)"
104,1127,yellow,[],"(10, 32)"
104,1128,yellow,[],"(10, 27)"
104,1129,yellow,[],"(10, 15)"
104,1130,red,[],"(21, 28)"
104,1131,red,[],"(21, 30)"
104,1132,red,[],"(21, 12)"
104,1133,red,[],"(21, 27)"
104,1134,red,[],"(21, 25)"
105,1120,green,[1099],"(3, 8)"
105,1121,green,[1096],"(7, 6)"
105,1122,green,[],"(5, 12)"
105,1123,green,[1095],"(9, 17)"
105,1124,green,[],"(1, 17)"
105,1125,yellow,[],"(10, 11)"
105,1126,yellow,[],"(10, 29)"
105,1127,yellow,[],"(10, 31)"
105,1128,yellow,[],"(10, 28)"
105,1129,yellow,[],"(10, 16)"
105,1130,red,[],"(21, 27)"
105,1131,red,[],"(21, 29)"
105,1132,red,[],"(21, 13)"
105,1133,red,[],"(21, 26)"
105,1134,red,[],"(21, 26)"
106,1120,green,[1099],"(4, 9)"
106,1121,green,[1096],"(8, 6)"
106,1122,green,[],"(6, 11)"
106,1123,green,[1095],"(8, 16)"
106,1124,green,[],"(0, 16)"
106,1125,yellow,[],"(10, 10)"
106,1126,yellow,[],"(10, 30)"
106,1127,yellow,[],"(10, 32)"
106,1128,yellow,[],"(10, 27)"
106,1129,yellow,[],"(10, 15)"
106,1130,red,[],"(21, 28)"
106,1131,red,[],"(21, 28)"
106,1132,red,[],"(21, 12)"
106,1133,red,[],"(21, 25)"
106,1134,red,[],"(21, 25)"
107,1120,green,[1099],"(3, 10)"
107,1121,green,[1096],"(9, 6)"
107,1122,green,[],"(5, 10)"
107,1123,green,[1095],"(9, 16)"
107,1124,green,[],"(1, 17)"
107,1125,yellow,[],"(10, 11)"
107,1126,yellow,[],"(10, 29)"
107,1127,yellow,[],"(10, 31)"
107,1128,yellow,[],"(10, 28)"
107,1129,yellow,[],"(10, 14)"
107,1130,red,[],"(21, 29)"
107,1131,red,[],"(21, 27)"
107,1132,red,[],"(21, 11)"
107,1133,red,[],"(21, 26)"
107,1134,red,[],"(21, 26)"
108,1120,green,[1099],"(4, 11)"
108,1121,green,[1096],"(10, 6)"
108,1122,green,[],"(4, 10)"
108,1123,green,[1095],"(10, 17)"
108,1124,green,[],"(1, 16)"
108,1125,yellow,[],"(10, 10)"
108,1126,yellow,[],"(10, 28)"
108,1127,yellow,[],"(10, 32)"
108,1128,yellow,[],"(10, 27)"
108,1129,yellow,[],"(10, 15)"
108,1130,red,[],"(21, 30)"
108,1131,red,[],"(21, 26)"
108,1132,red,[],"(21, 12)"
108,1133,red,[],"(21, 25)"
108,1134,red,[],"(21, 27)"
109,1120,green,[1099],"(5, 12)"
109,1121,green,[],"(10, 6)"
109,1122,green,[],"(3, 10)"
109,1123,green,[1095],"(10, 18)"
109,1124,green,[],"(1, 15)"
109,1125,yellow,[],"(10, 11)"
109,1126,yellow,[],"(10, 29)"
109,1127,yellow,[],"(10, 31)"
109,1128,yellow,[],"(10, 26)"
109,1129,yellow,[],"(10, 16)"
109,1130,red,[],"(21, 29)"
109,1131,red,[],"(21, 27)"
109,1132,red,[],"(21, 13)"
109,1133,red,[],"(21, 24)"
109,1134,red,[],"(21, 28)"
110,1120,green,[1099],"(6, 11)"
110,1121,green,[],"(10, 7)"
110,1122,green,[],"(2, 9)"
110,1123,green,[1095],"(9, 17)"
110,1124,green,[],"(2, 14)"
110,1125,yellow,[1097],"(10, 12)"
110,1126,yellow,[],"(10, 30)"
110,1127,yellow,[],"(10, 32)"
110,1128,yellow,[],"(10, 27)"
110,1129,yellow,[],"(10, 15)"
110,1130,red,[],"(21, 30)"
110,1131,red,[],"(21, 28)"
110,1132,red,[],"(21, 12)"
110,1133,red,[],"(21, 23)"
110,1134,red,[],"(21, 27)"
111,1120,green,[1099],"(7, 10)"
111,1121,green,[],"(10, 8)"
111,1122,green,[],"(1, 9)"
111,1123,green,[1095],"(9, 16)"
111,1124,green,[],"(1, 13)"
111,1125,yellow,[1097],"(10, 13)"
111,1126,yellow,[],"(10, 29)"
111,1127,yellow,[],"(10, 31)"
111,1128,yellow,[],"(10, 28)"
111,1129,yellow,[],"(10, 14)"
111,1130,red,[],"(21, 31)"
111,1131,red,[],"(21, 27)"
111,1132,red,[],"(21, 11)"
111,1133,red,[],"(21, 22)"
111,1134,red,[],"(21, 28)"
112,1120,green,[1099],"(8, 11)"
112,1121,green,[],"(10, 7)"
112,1122,green,[],"(0, 10)"
112,1123,green,[1095],"(10, 17)"
112,1124,green,[],"(2, 12)"
112,1125,yellow,[1097],"(10, 12)"
112,1126,yellow,[],"(10, 30)"
112,1127,yellow,[],"(10, 32)"
112,1128,yellow,[],"(10, 29)"
112,1129,yellow,[],"(10, 15)"
112,1130,red,[],"(21, 32)"
112,1131,red,[],"(21, 28)"
112,1132,red,[],"(21, 10)"
112,1133,red,[],"(21, 23)"
112,1134,red,[],"(21, 29)"
113,1120,green,[1099],"(9, 12)"
113,1121,green,[],"(9, 8)"
113,1122,green,[],"(1, 10)"
113,1123,green,[1095],"(10, 18)"
113,1124,green,[],"(3, 13)"
113,1125,yellow,[1097],"(10, 13)"
113,1126,yellow,[],"(10, 29)"
113,1127,yellow,[],"(10, 31)"
113,1128,yellow,[],"(10, 30)"
113,1129,yellow,[],"(10, 16)"
113,1130,red,[],"(21, 31)"
113,1131,red,[],"(21, 27)"
113,1132,red,[],"(21, 9)"
113,1133,red,[],"(21, 24)"
113,1134,red,[],"(21, 28)"
114,1120,green,[1099],"(10, 12)"
114,1121,green,[],"(8, 9)"
114,1122,green,[],"(2, 9)"
114,1123,green,[1095],"(10, 19)"
114,1124,green,[],"(4, 14)"
114,1125,yellow,[1097],"(10, 14)"
114,1126,yellow,[],"(10, 30)"
114,1127,yellow,[],"(10, 30)"
114,1128,yellow,[],"(10, 29)"
114,1129,yellow,[],"(10, 17)"
114,1130,red,[],"(21, 32)"
114,1131,red,[],"(21, 28)"
114,1132,red,[],"(21, 8)"
114,1133,red,[],"(21, 23)"
114,1134,red,[],"(21, 29)"
115,1120,green,[1099],"(10, 11)"
115,1121,green,[],"(7, 10)"
115,1122,green,[],"(3, 8)"
115,1123,green,[1095],"(10, 20)"
115,1124,green,[],"(5, 13)"
115,1125,yellow,[1097],"(10, 15)"
115,1126,yellow,[],"(10, 29)"
115,1127,yellow,[],"(10, 31)"
115,1128,yellow,[],"(10, 28)"
115,1129,yellow,[],"(10, 18)"
115,1130,red,[],"(21, 31)"
115,1131,red,[],"(21, 27)"
115,1132,red,[],"(21, 7)"
115,1133,red,[],"(21, 22)"
115,1134,red,[],"(21, 28)"
116,1120,green,[1099],"(9, 10)"
116,1121,green,[],"(8, 11)"
116,1122,green,[],"(2, 7)"
116,1123,green,[1095],"(9, 21)"
116,1124,green,[],"(6, 14)"
116,1125,yellow,[1097],"(10, 14)"
116,1126,yellow,[],"(10, 30)"
116,1127,yellow,[],"(10, 32)"
116,1128,yellow,[],"(10, 27)"
116,1129,yellow,[],"(10, 19)"
116,1130,red,[],"(21, 30)"
116,1131,red,[],"(21, 28)"
116,1132,red,[],"(21, 8)"
116,1133,red,[],"(21, 23)"
116,1134,red,[],"(21, 29)"
117,1120,green,[1099],"(9, 9)"
117,1121,green,[],"(7, 12)"
117,1122,green,[],"(1, 6)"
117,1123,green,[1095],"(8, 22)"
117,1124,green,[],"(7, 13)"
117,1125,yellow,[1097],"(10, 13)"
117,1126,yellow,[],"(10, 29)"
117,1127,yellow,[],"(10, 31)"
117,1128,yellow,[],"(10, 28)"
117,1129,yellow,[],"(10, 18)"
117,1130,red,[],"(21, 31)"
117,1131,red,[],"(21, 27)"
117,1132,red,[],"(21, 7)"
117,1133,red,[],"(21, 24)"
117,1134,red,[],"(21, 30)"
118,1120,green,[1099],"(8, 8)"
118,1121,green,[],"(6, 13)"
118,1122,green,[],"(2, 5)"
118,1123,green,[1095],"(9, 22)"
118,1124,green,[],"(8, 14)"
118,1125,yellow,[1097],"(10, 14)"
118,1126,yellow,[],"(10, 28)"
118,1127,yellow,[],"(10, 32)"
118,1128,yellow,[],"(10, 27)"
118,1129,yellow,[],"(10, 19)"
118,1130,red,[],"(21, 30)"
118,1131,red,[],"(21, 28)"
118,1132,red,[],"(21, 6)"
118,1133,red,[],"(21, 25)"
118,1134,red,[],"(21, 31)"
119,1120,green,[1099],"(7, 7)"
119,1121,green,[],"(7, 14)"
119,1122,green,[],"(3, 5)"
119,1123,green,[1095],"(9, 23)"
119,1124,green,[],"(9, 15)"
119,1125,yellow,[1097],"(10, 13)"
119,1126,yellow,[],"(10, 29)"
119,1127,yellow,[],"(10, 31)"
119,1128,yellow,[],"(10, 26)"
119,1129,yellow,[],"(10, 20)"
119,1130,red,[],"(21, 29)"
119,1131,red,[],"(21, 27)"
119,1132,red,[],"(21, 7)"
119,1133,red,[],"(21, 26)"
119,1134,red,[],"(21, 30)"
120,1120,green,[1099],"(6, 7)"
120,1121,green,[],"(6, 15)"
120,1122,green,[],"(4, 5)"
120,1123,green,[1095],"(9, 24)"
120,1124,green,[],"(8, 16)"
120,1125,yellow,[1097],"(10, 14)"
120,1126,yellow,[],"(10, 30)"
120,1127,yellow,[],"(10, 30)"
120,1128,yellow,[],"(10, 27)"
120,1129,yellow,[],"(10, 19)"
120,1130,red,[],"(21, 28)"
120,1131,red,[],"(21, 28)"
120,1132,red,[],"(21, 8)"
120,1133,red,[],"(21, 27)"
120,1134,red,[],"(21, 31)"
121,1120,green,[1099],"(7, 6)"
121,1121,green,[],"(7, 16)"
121,1122,green,[],"(5, 6)"
121,1123,green,[1095],"(10, 24)"
121,1124,green,[],"(9, 17)"
121,1125,yellow,[1097],"(10, 15)"
121,1126,yellow,[],"(10, 29)"
121,1127,yellow,[],"(10, 31)"
121,1128,yellow,[],"(10, 28)"
121,1129,yellow,[],"(10, 20)"
121,1130,red,[],"(21, 29)"
121,1131,red,[],"(21, 29)"
121,1132,red,[],"(21, 9)"
121,1133,red,[],"(21, 28)"
121,1134,red,[],"(21, 32)"
122,1120,green,[1099],"(8, 7)"
122,1121,green,[],"(6, 17)"
122,1122,green,[],"(6, 5)"
122,1123,green,[1095],"(9, 23)"
