Step,AgentID,Color,Transporting,Position
122,1124,green,[],"(10, 18)"
122,1125,yellow,[1097],"(10, 16)"
122,1126,yellow,[],"(10, 28)"
122,1127,yellow,[],"(10, 32)"
122,1128,yellow,[],"(10, 27)"
122,1129,yellow,[],"(10, 19)"
122,1130,red,[],"(21, 28)"
122,1131,red,[],"(21, 30)"
122,1132,red,[],"(21, 8)"
122,1133,red,[],"(21, 27)"
122,1134,red,[],"(21, 31)"
123,1120,green,[1099],"(9, 7)"
123,1121,green,[],"(7, 18)"
123,1122,green,[],"(7, 6)"
123,1123,green,[1095],"(8, 23)"
123,1124,green,[],"(9, 19)"
123,1125,yellow,[1097],"(10, 17)"
123,1126,yellow,[],"(10, 27)"
123,1127,yellow,[],"(10, 31)"
123,1128,yellow,[],"(10, 28)"
123,1129,yellow,[],"(10, 18)"
123,1130,red,[],"(21, 29)"
123,1131,red,[],"(21, 29)"
123,1132,red,[],"(21, 9)"
123,1133,red,[],"(21, 26)"
123,1134,red,[],"(21, 32)"
124,1120,green,[1099],"(10, 7)"
124,1121,green,[],"(6, 19)"
124,1122,green,[],"(8, 5)"
124,1123,green,[1095],"(8, 22)"
124,1124,green,[],"(10, 20)"
124,1125,yellow,[1097],"(10, 16)"
124,1126,yellow,[],"(10, 26)"
124,1127,yellow,[],"(10, 32)"
124,1128,yellow,[],"(10, 27)"
124,1129,yellow,[],"(10, 17)"
124,1130,red,[],"(21, 28)"
124,1131,red,[],"(21, 28)"
124,1132,red,[],"(21, 10)"
124,1133,red,[],"(21, 25)"
124,1134,red,[],"(21, 31)"
125,1120,green,[1099],"(9, 6)"
125,1121,green,[],"(7, 20)"
125,1122,green,[],"(9, 6)"
125,1123,green,[1095],"(7, 22)"
125,1124,green,[],"(9, 21)"
125,1125,yellow,[1097],"(10, 15)"
125,1126,yellow,[],"(10, 25)"
125,1127,yellow,[],"(10, 31)"
125,1128,yellow,[],"(10, 26)"
125,1129,yellow,[],"(10, 16)"
125,1130,red,[],"(21, 29)"
125,1131,red,[],"(21, 27)"
125,1132,red,[],"(21, 11)"
125,1133,red,[],"(21, 24)"
125,1134,red,[],"(21, 30)"
126,1120,green,[1099],"(8, 6)"
126,1121,green,[],"(6, 21)"
126,1122,green,[],"(10, 7)"
126,1123,green,[1095],"(8, 22)"
126,1124,green,[],"(10, 20)"
126,1125,yellow,[1097],"(10, 14)"
126,1126,yellow,[],"(10, 26)"
126,1127,yellow,[],"(10, 30)"
126,1128,yellow,[],"(10, 27)"
126,1129,yellow,[],"(10, 15)"
126,1130,red,[],"(21, 28)"
126,1131,red,[],"(21, 28)"
126,1132,red,[],"(21, 10)"
126,1133,red,[],"(21, 23)"
126,1134,red,[],"(21, 31)"
127,1120,green,[1099],"(8, 7)"
127,1121,green,[],"(7, 22)"
127,1122,green,[],"(9, 8)"
127,1123,green,[1095],"(8, 21)"
127,1124,green,[],"(9, 20)"
127,1125,yellow,[1097],"(10, 13)"
127,1126,yellow,[],"(10, 25)"
127,1127,yellow,[],"(10, 31)"
127,1128,yellow,[],"(10, 26)"
127,1129,yellow,[],"(10, 16)"
127,1130,red,[],"(21, 27)"
127,1131,red,[],"(21, 29)"
127,1132,red,[],"(21, 11)"
127,1133,red,[],"(21, 22)"
127,1134,red,[],"(21, 32)"
128,1120,green,[1099],"(8, 8)"
128,1121,green,[],"(6, 23)"
128,1122,green,[],"(10, 9)"
128,1123,green,[1095],"(8, 20)"
128,1124,green,[],"(10, 19)"
128,1125,yellow,[1097],"(10, 14)"
128,1126,yellow,[],"(10, 26)"
128,1127,yellow,[],"(10, 32)"
128,1128,yellow,[],"(10, 25)"
128,1129,yellow,[],"(10, 17)"
128,1130,red,[],"(21, 26)"
128,1131,red,[],"(21, 28)"
128,1132,red,[],"(21, 12)"
128,1133,red,[],"(21, 21)"
128,1134,red,[],"(21, 31)"
129,1120,green,[1099],"(7, 7)"
129,1121,green,[],"(7, 24)"
129,1122,green,[],"(9, 10)"
129,1123,green,[1095],"(8, 21)"
129,1124,green,[],"(9, 18)"
129,1125,yellow,[1097],"(10, 13)"
129,1126,yellow,[],"(10, 25)"
129,1127,yellow,[],"(10, 31)"
129,1128,yellow,[],"(10, 26)"
129,1129,yellow,[],"(10, 18)"
129,1130,red,[],"(21, 25)"
129,1131,red,[],"(21, 29)"
129,1132,red,[],"(21, 13)"
129,1133,red,[],"(21, 20)"
129,1134,red,[],"(21, 32)"
130,1120,green,[1099],"(6, 7)"
130,1121,green,[],"(6, 25)"
130,1122,green,[],"(8, 9)"
130,1123,green,[1095],"(8, 22)"
130,1124,green,[],"(10, 18)"
130,1125,yellow,[1097],"(10, 12)"
130,1126,yellow,[],"(10, 26)"
130,1127,yellow,[],"(10, 32)"
130,1128,yellow,[],"(10, 25)"
130,1129,yellow,[],"(10, 19)"
130,1130,red,[],"(21, 26)"
130,1131,red,[],"(21, 30)"
130,1132,red,[],"(21, 12)"
130,1133,red,[],"(21, 21)"
130,1134,red,[],"(21, 31)"
131,1120,green,[1099],"(6, 8)"
131,1121,green,[],"(7, 26)"
131,1122,green,[],"(7, 8)"
131,1123,green,[1095],"(9, 22)"
131,1124,green,[],"(10, 19)"
131,1125,yellow,[1097],"(10, 11)"
131,1126,yellow,[],"(10, 27)"
131,1127,yellow,[],"(10, 31)"
131,1128,yellow,[],"(10, 26)"
131,1129,yellow,[],"(10, 18)"
131,1130,red,[],"(21, 25)"
131,1131,red,[],"(21, 31)"
131,1132,red,[],"(21, 11)"
131,1133,red,[],"(21, 22)"
131,1134,red,[],"(21, 32)"
132,1120,green,[1099],"(5, 7)"
132,1121,green,[],"(6, 27)"
132,1122,green,[],"(6, 8)"
132,1123,green,[1095],"(8, 22)"
132,1124,green,[],"(9, 19)"
132,1125,yellow,[1097],"(10, 10)"
132,1126,yellow,[],"(10, 26)"
132,1127,yellow,[],"(10, 32)"
132,1128,yellow,[],"(10, 27)"
132,1129,yellow,[],"(10, 17)"
132,1130,red,[],"(21, 26)"
132,1131,red,[],"(21, 32)"
132,1132,red,[],"(21, 12)"
132,1133,red,[],"(21, 23)"
132,1134,red,[],"(21, 31)"
133,1120,green,[1099],"(4, 6)"
133,1121,green,[],"(7, 28)"
133,1122,green,[],"(7, 9)"
133,1123,green,[1095],"(8, 21)"
133,1124,green,[],"(9, 18)"
133,1125,yellow,[1097],"(10, 11)"
133,1126,yellow,[],"(10, 27)"
133,1127,yellow,[],"(10, 31)"
133,1128,yellow,[],"(10, 28)"
133,1129,yellow,[],"(10, 18)"
133,1130,red,[],"(21, 25)"
133,1131,red,[],"(21, 31)"
133,1132,red,[],"(21, 11)"
133,1133,red,[],"(21, 24)"
133,1134,red,[],"(21, 30)"
134,1120,green,[1099],"(4, 7)"
134,1121,green,[],"(6, 29)"
134,1122,green,[],"(6, 10)"
134,1123,green,[1095],"(9, 20)"
134,1124,green,[],"(10, 19)"
134,1125,yellow,[1097],"(10, 12)"
134,1126,yellow,[],"(10, 28)"
134,1127,yellow,[],"(10, 32)"
134,1128,yellow,[],"(10, 27)"
134,1129,yellow,[],"(10, 19)"
134,1130,red,[],"(21, 24)"
134,1131,red,[],"(21, 30)"
134,1132,red,[],"(21, 12)"
134,1133,red,[],"(21, 23)"
134,1134,red,[],"(21, 29)"
135,1120,green,[1099],"(3, 6)"
135,1121,green,[],"(7, 30)"
135,1122,green,[],"(7, 11)"
135,1123,green,[1095],"(10, 21)"
135,1124,green,[],"(9, 18)"
135,1125,yellow,[1097],"(10, 13)"
135,1126,yellow,[],"(10, 29)"
135,1127,yellow,[],"(10, 31)"
135,1128,yellow,[],"(10, 28)"
135,1129,yellow,[],"(10, 20)"
135,1130,red,[],"(21, 25)"
135,1131,red,[],"(21, 29)"
135,1132,red,[],"(21, 11)"
135,1133,red,[],"(21, 22)"
135,1134,red,[],"(21, 28)"
136,1120,green,[1099],"(3, 5)"
136,1121,green,[],"(6, 31)"
136,1122,green,[],"(7, 10)"
136,1123,green,[1095],"(9, 21)"
136,1124,green,[],"(8, 19)"
136,1125,yellow,[1097],"(10, 14)"
136,1126,yellow,[],"(10, 30)"
136,1127,yellow,[],"(10, 32)"
136,1128,yellow,[],"(10, 27)"
136,1129,yellow,[],"(10, 21)"
136,1130,red,[],"(21, 26)"
136,1131,red,[],"(21, 28)"
136,1132,red,[],"(21, 10)"
136,1133,red,[],"(21, 21)"
136,1134,red,[],"(21, 29)"
137,1120,green,[1099],"(4, 5)"
137,1121,green,[],"(7, 32)"
137,1122,green,[],"(6, 10)"
137,1123,green,[1095],"(9, 20)"
137,1124,green,[],"(7, 19)"
137,1125,yellow,[1097],"(10, 13)"
137,1126,yellow,[],"(10, 29)"
137,1127,yellow,[],"(10, 31)"
137,1128,yellow,[],"(10, 28)"
137,1129,yellow,[],"(10, 20)"
137,1130,red,[],"(21, 27)"
137,1131,red,[],"(21, 27)"
137,1132,red,[],"(21, 11)"
137,1133,red,[],"(21, 22)"
137,1134,red,[],"(21, 28)"
138,1120,green,[1099],"(5, 6)"
138,1121,green,[],"(8, 31)"
138,1122,green,[],"(6, 9)"
138,1123,green,[1095],"(10, 21)"
138,1124,green,[],"(8, 19)"
138,1125,yellow,[1097],"(10, 14)"
138,1126,yellow,[],"(10, 28)"
138,1127,yellow,[],"(10, 32)"
138,1128,yellow,[],"(10, 29)"
138,1129,yellow,[],"(10, 21)"
138,1130,red,[],"(21, 26)"
138,1131,red,[],"(21, 28)"
138,1132,red,[],"(21, 10)"
138,1133,red,[],"(21, 23)"
138,1134,red,[],"(21, 27)"
139,1120,green,[1099],"(6, 6)"
139,1121,green,[],"(9, 32)"
139,1122,green,[],"(6, 10)"
139,1123,green,[1095],"(10, 22)"
139,1124,green,[],"(9, 19)"
139,1125,yellow,[1097],"(10, 15)"
139,1126,yellow,[],"(10, 29)"
139,1127,yellow,[],"(10, 31)"
139,1128,yellow,[],"(10, 30)"
139,1129,yellow,[],"(10, 22)"
139,1130,red,[],"(21, 27)"
139,1131,red,[],"(21, 29)"
139,1132,red,[],"(21, 9)"
139,1133,red,[],"(21, 24)"
139,1134,red,[],"(21, 26)"
140,1120,green,[1099],"(6, 5)"
140,1121,green,[],"(10, 32)"
140,1122,green,[],"(7, 11)"
140,1123,green,[1095],"(10, 21)"
140,1124,green,[],"(8, 19)"
140,1125,yellow,[1097],"(10, 14)"
140,1126,yellow,[],"(10, 30)"
140,1127,yellow,[],"(10, 30)"
140,1128,yellow,[],"(10, 29)"
140,1129,yellow,[],"(10, 23)"
140,1130,red,[],"(21, 26)"
140,1131,red,[],"(21, 30)"
140,1132,red,[],"(21, 8)"
140,1133,red,[],"(21, 25)"
140,1134,red,[],"(21, 25)"
141,1120,green,[1099],"(5, 4)"
141,1121,green,[],"(9, 32)"
141,1122,green,[],"(8, 12)"
141,1123,green,[1095],"(9, 22)"
141,1124,green,[],"(8, 18)"
141,1125,yellow,[1097],"(10, 15)"
141,1126,yellow,[],"(10, 31)"
141,1127,yellow,[],"(10, 29)"
141,1128,yellow,[],"(10, 28)"
141,1129,yellow,[],"(10, 22)"
141,1130,red,[],"(21, 25)"
141,1131,red,[],"(21, 29)"
141,1132,red,[],"(21, 7)"
141,1133,red,[],"(21, 26)"
141,1134,red,[],"(21, 26)"
142,1120,green,[1099],"(5, 5)"
142,1121,green,[],"(10, 31)"
142,1122,green,[],"(9, 12)"
142,1123,green,[1095],"(8, 23)"
142,1124,green,[],"(9, 17)"
142,1125,yellow,[1097],"(10, 14)"
142,1126,yellow,[],"(10, 30)"
142,1127,yellow,[],"(10, 30)"
142,1128,yellow,[],"(10, 27)"
142,1129,yellow,[],"(10, 23)"
142,1130,red,[],"(21, 26)"
142,1131,red,[],"(21, 28)"
142,1132,red,[],"(21, 8)"
142,1133,red,[],"(21, 27)"
142,1134,red,[],"(21, 25)"
143,1120,green,[1099],"(4, 4)"
143,1121,green,[],"(10, 32)"
143,1122,green,[],"(10, 11)"
143,1123,green,[1095],"(8, 24)"
143,1124,green,[],"(10, 16)"
143,1125,yellow,[1097],"(10, 13)"
143,1126,yellow,[],"(10, 29)"
143,1127,yellow,[],"(10, 31)"
143,1128,yellow,[],"(10, 28)"
143,1129,yellow,[],"(10, 22)"
143,1130,red,[],"(21, 27)"
143,1131,red,[],"(21, 27)"
143,1132,red,[],"(21, 7)"
143,1133,red,[],"(21, 26)"
143,1134,red,[],"(21, 24)"
144,1120,green,[1099],"(5, 3)"
144,1121,green,[],"(9, 31)"
144,1122,green,[],"(10, 12)"
144,1123,green,[1095],"(7, 25)"
144,1124,green,[],"(10, 15)"
144,1125,yellow,[1097],"(10, 12)"
144,1126,yellow,[],"(10, 28)"
144,1127,yellow,[],"(10, 30)"
144,1128,yellow,[],"(10, 27)"
144,1129,yellow,[],"(10, 21)"
144,1130,red,[],"(21, 26)"
144,1131,red,[],"(21, 28)"
144,1132,red,[],"(21, 8)"
144,1133,red,[],"(21, 25)"
144,1134,red,[],"(21, 25)"
145,1120,green,[1099],"(6, 2)"
145,1121,green,[],"(10, 31)"
145,1122,green,[],"(10, 13)"
145,1123,green,[1095],"(6, 26)"
145,1124,green,[],"(10, 14)"
145,1125,yellow,[1097],"(10, 11)"
145,1126,yellow,[],"(10, 29)"
145,1127,yellow,[],"(10, 31)"
145,1128,yellow,[],"(10, 28)"
145,1129,yellow,[],"(10, 20)"
145,1130,red,[],"(21, 27)"
145,1131,red,[],"(21, 29)"
145,1132,red,[],"(21, 7)"
145,1133,red,[],"(21, 26)"
145,1134,red,[],"(21, 24)"
146,1120,green,[1099],"(7, 1)"
146,1121,green,[],"(9, 32)"
146,1122,green,[],"(9, 12)"
146,1123,green,[1095],"(7, 27)"
146,1124,green,[],"(9, 13)"
146,1125,yellow,[1097],"(10, 10)"
146,1126,yellow,[],"(10, 30)"
146,1127,yellow,[],"(10, 32)"
146,1128,yellow,[],"(10, 29)"
146,1129,yellow,[],"(10, 19)"
146,1130,red,[],"(21, 28)"
146,1131,red,[],"(21, 30)"
146,1132,red,[],"(21, 6)"
146,1133,red,[],"(21, 25)"
146,1134,red,[],"(21, 23)"
147,1120,green,[1099],"(8, 2)"
147,1121,green,[],"(10, 31)"
147,1122,green,[],"(9, 11)"
147,1123,green,[1095],"(8, 28)"
147,1124,green,[],"(10, 12)"
147,1125,yellow,[1097],"(10, 9)"
147,1126,yellow,[],"(10, 29)"
147,1127,yellow,[],"(10, 31)"
147,1128,yellow,[],"(10, 30)"
147,1129,yellow,[],"(10, 20)"
147,1130,red,[],"(21, 27)"
147,1131,red,[],"(21, 29)"
147,1132,red,[],"(21, 5)"
147,1133,red,[],"(21, 26)"
147,1134,red,[],"(21, 22)"
148,1120,green,[1099],"(7, 2)"
148,1121,green,[],"(9, 32)"
148,1122,green,[],"(8, 11)"
148,1123,green,[1095],"(8, 29)"
148,1124,green,[],"(9, 11)"
148,1125,yellow,[1097],"(10, 8)"
148,1126,yellow,[],"(10, 28)"
148,1127,yellow,[],"(10, 30)"
148,1128,yellow,[],"(10, 31)"
148,1129,yellow,[],"(10, 19)"
148,1130,red,[],"(21, 26)"
148,1131,red,[],"(21, 28)"
148,1132,red,[],"(21, 4)"
148,1133,red,[],"(21, 27)"
148,1134,red,[],"(21, 21)"
149,1120,green,[1099],"(6, 3)"
149,1121,green,[],"(10, 32)"
149,1122,green,[],"(9, 10)"
149,1123,green,[1095],"(9, 30)"
149,1124,green,[],"(10, 10)"
149,1125,yellow,[1097],"(10, 7)"
149,1126,yellow,[],"(10, 29)"
149,1127,yellow,[],"(10, 31)"
149,1128,yellow,[],"(10, 30)"
149,1129,yellow,[],"(10, 18)"
149,1130,red,[],"(21, 27)"
149,1131,red,[],"(21, 27)"
149,1132,red,[],"(21, 5)"
149,1133,red,[],"(21, 26)"
149,1134,red,[],"(21, 20)"
150,1120,green,[1099],"(6, 4)"
150,1121,green,[],"(9, 31)"
150,1122,green,[],"(9, 11)"
150,1123,green,[1095],"(10, 30)"
150,1124,green,[],"(9, 9)"
150,1125,yellow,[1097],"(10, 6)"
150,1126,yellow,[],"(10, 30)"
150,1127,yellow,[],"(10, 30)"
150,1128,yellow,[],"(10, 31)"
150,1129,yellow,[],"(10, 17)"
150,1130,red,[],"(21, 26)"
150,1131,red,[],"(21, 26)"
150,1132,red,[],"(21, 6)"
150,1133,red,[],"(21, 27)"
150,1134,red,[],"(21, 19)"
151,1120,green,[1099],"(7, 5)"
151,1121,green,[],"(8, 30)"
151,1122,green,[],"(10, 12)"
151,1123,green,[1095],"(10, 31)"
151,1124,green,[],"(8, 10)"
151,1125,yellow,[1097],"(11, 6)"
151,1126,yellow,[],"(10, 29)"
151,1127,yellow,[],"(10, 29)"
151,1128,yellow,[],"(10, 32)"
151,1129,yellow,[],"(10, 16)"
151,1130,red,[],"(21, 27)"
151,1131,red,[],"(21, 27)"
151,1132,red,[],"(21, 5)"
151,1133,red,[],"(21, 26)"
151,1134,red,[],"(21, 18)"
152,1120,green,[1099],"(7, 4)"
152,1121,green,[],"(8, 29)"
152,1122,green,[],"(9, 11)"
152,1123,green,[1095],"(9, 32)"
152,1124,green,[],"(7, 9)"
152,1125,yellow,[1097],"(12, 6)"
152,1126,yellow,[],"(10, 28)"
152,1127,yellow,[],"(10, 28)"
152,1128,yellow,[],"(10, 31)"
152,1129,yellow,[],"(10, 17)"
152,1130,red,[],"(21, 28)"
152,1131,red,[],"(21, 26)"
152,1132,red,[],"(21, 4)"
152,1133,red,[],"(21, 27)"
152,1134,red,[],"(21, 19)"
153,1120,green,[1099],"(6, 3)"
153,1121,green,[],"(8, 30)"
153,1122,green,[],"(10, 10)"
153,1123,green,[1095],"(8, 32)"
153,1124,green,[],"(6, 10)"
153,1125,yellow,"[1097, 1103]","(13, 6)"
153,1126,yellow,[],"(10, 29)"
153,1127,yellow,[],"(10, 29)"
153,1128,yellow,[],"(10, 32)"
153,1129,yellow,[],"(10, 16)"
153,1130,red,[],"(21, 27)"
153,1131,red,[],"(21, 27)"
153,1132,red,[],"(21, 3)"
153,1133,red,[],"(21, 26)"
153,1134,red,[],"(21, 18)"
154,1120,green,[1099],"(5, 4)"
154,1121,green,[],"(7, 31)"
154,1122,green,[],"(10, 9)"
154,1123,green,[1095],"(7, 32)"
154,1124,green,[],"(5, 9)"
154,1125,yellow,"[1097, 1103]","(14, 6)"
154,1126,yellow,[],"(10, 30)"
154,1127,yellow,[],"(10, 30)"
154,1128,yellow,[],"(10, 31)"
154,1129,yellow,[],"(10, 15)"
154,1130,red,[],"(21, 26)"
154,1131,red,[],"(21, 28)"
154,1132,red,[],"(21, 2)"
154,1133,red,[],"(21, 27)"
154,1134,red,[],"(21, 19)"
155,1120,green,[1099],"(4, 5)"
155,1121,green,[],"(7, 32)"
155,1122,green,[],"(9, 10)"
155,1123,green,[1095],"(6, 32)"
155,1124,green,[],"(4, 10)"
155,1125,yellow,"[1097, 1103]","(15, 6)"
155,1126,yellow,[],"(10, 31)"
155,1127,yellow,[],"(10, 31)"
155,1128,yellow,[],"(10, 30)"
155,1129,yellow,[],"(10, 14)"
155,1130,red,[],"(21, 27)"
155,1131,red,[],"(21, 29)"
155,1132,red,[],"(21, 1)"
155,1133,red,[],"(21, 28)"
155,1134,red,[],"(21, 18)"
156,1120,green,[1099],"(5, 5)"
156,1121,green,[],"(7, 31)"
156,1122,green,[],"(10, 11)"
156,1123,green,[1095],"(5, 32)"
156,1124,green,[],"(3, 9)"
156,1125,yellow,"[1097, 1103]","(16, 6)"
156,1126,yellow,[],"(10, 30)"
156,1127,yellow,[],"(10, 30)"
156,1128,yellow,[],"(10, 31)"
156,1129,yellow,[],"(10, 15)"
156,1130,red,[],"(21, 26)"
156,1131,red,[],"(21, 30)"
156,1132,red,[],"(21, 0)"
156,1133,red,[],"(21, 29)"
156,1134,red,[],"(21, 19)"
157,1120,green,[1099],"(4, 6)"
157,1121,green,[],"(7, 32)"
157,1122,green,[],"(9, 11)"
157,1123,green,[1095],"(4, 32)"
157,1124,green,[],"(2, 10)"
157,1125,yellow,"[1097, 1103]","(17, 6)"
157,1126,yellow,[],"(10, 29)"
157,1127,yellow,[],"(10, 31)"
157,1128,yellow,[],"(10, 30)"
157,1129,yellow,[],"(10, 14)"
157,1130,red,[],"(21, 25)"
157,1131,red,[],"(21, 31)"
157,1132,red,[],"(21, 1)"
157,1133,red,[],"(21, 30)"
157,1134,red,[],"(21, 20)"
158,1120,green,[1099],"(5, 5)"
158,1121,green,[],"(7, 31)"
158,1122,green,[],"(10, 12)"
158,1123,green,[1095],"(3, 32)"
158,1124,green,[],"(1, 9)"
158,1125,yellow,"[1097, 1103]","(18, 6)"
158,1126,yellow,[],"(10, 28)"
158,1127,yellow,[],"(10, 32)"
158,1128,yellow,[],"(10, 31)"
158,1129,yellow,[],"(10, 13)"
158,1130,red,[],"(21, 26)"
158,1131,red,[],"(21, 30)"
158,1132,red,[],"(21, 0)"
158,1133,red,[],"(21, 29)"
158,1134,red,[],"(21, 21)"
159,1120,green,[1099],"(4, 6)"
159,1121,green,[],"(8, 30)"
159,1122,green,[],"(9, 11)"
159,1123,green,[1095],"(2, 32)"
159,1124,green,[],"(0, 10)"
159,1125,yellow,"[1097, 1103]","(19, 6)"
159,1126,yellow,[],"(10, 29)"
159,1127,yellow,[],"(10, 31)"
159,1128,yellow,[],"(10, 30)"
159,1129,yellow,[],"(10, 14)"
159,1130,red,[],"(21, 27)"
159,1131,red,[],"(21, 29)"
159,1132,red,[],"(21, 1)"
159,1133,red,[],"(21, 30)"
159,1134,red,[],"(21, 20)"
160,1120,green,[1099],"(5, 7)"
160,1121,green,[],"(9, 29)"
160,1122,green,[],"(9, 10)"
160,1123,green,[1095],"(1, 31)"
160,1124,green,[],"(0, 11)"
160,1125,yellow,"[1097, 1103]","(20, 6)"
160,1126,yellow,[],"(10, 28)"
160,1127,yellow,[],"(10, 30)"
160,1128,yellow,[],"(10, 29)"
160,1129,yellow,[],"(10, 15)"
160,1130,red,[],"(21, 28)"
160,1131,red,[],"(21, 30)"
160,1132,red,[],"(21, 2)"
160,1133,red,[],"(21, 29)"
160,1134,red,[],"(21, 19)"
161,1120,green,[1099],"(6, 7)"
161,1121,green,[],"(10, 29)"
161,1122,green,[],"(10, 9)"
161,1123,green,[1095],"(0, 30)"
161,1124,green,[],"(1, 11)"
161,1125,yellow,"[1097, 1103]","(21, 6)"
161,1126,yellow,[],"(10, 27)"
161,1127,yellow,[],"(10, 29)"
161,1128,yellow,[],"(10, 30)"
161,1129,yellow,[],"(10, 16)"
161,1130,red,[],"(21, 29)"
