,Green Waste,Yellow Waste,Red Waste,Disposed Waste,Progress
0,10,10,10,0,0.0
1,10,10,10,0,0.0
2,10,10,10,0,0.0
3,10,10,10,0,0.0
4,10,10,10,0,0.0
5,10,10,10,0,0.0
6,10,10,10,0,0.0
7,10,10,10,0,0.0
8,10,10,10,0,0.0
9,8,11,10,0,0.0
10,8,11,10,0,0.0
11,8,11,10,0,0.0
12,8,11,10,0,0.0
13,8,11,10,0,0.0
14,8,11,10,0,0.0
15,8,11,10,0,0.0
16,8,11,10,0,0.0
17,8,11,10,0,0.0
18,8,11,10,0,0.0
19,8,11,10,0,0.0
20,8,11,10,0,0.0
21,8,11,10,0,0.0
22,8,11,10,0,0.0
23,8,11,10,0,0.0
24,8,11,10,0,0.0
25,6,12,10,0,0.0
26,6,12,10,1,0.058823529411764705
27,6,12,10,1,0.058823529411764705
28,6,12,10,1,0.058823529411764705
29,6,12,10,1,0.058823529411764705
30,6,12,10,1,0.058823529411764705
31,6,12,10,1,0.058823529411764705
32,6,12,10,1,0.058823529411764705
33,6,12,10,1,0.058823529411764705
34,6,12,10,1,0.058823529411764705
35,6,12,10,1,0.058823529411764705
36,6,12,10,1,0.058823529411764705
37,6,12,10,1,0.058823529411764705
38,6,12,10,2,0.11764705882352941
39,6,12,10,2,0.11764705882352941
40,6,12,10,2,0.11764705882352941
41,6,12,10,2,0.11764705882352941
42,6,12,10,2,0.11764705882352941
43,6,12,10,2,0.11764705882352941
44,6,12,10,2,0.11764705882352941
45,6,12,10,2,0.11764705882352941
46,6,12,10,2,0.11764705882352941
47,6,12,10,2,0.11764705882352941
48,6,12,10,2,0.11764705882352941
49,6,12,10,2,0.11764705882352941
50,6,10,11,2,0.11764705882352941
51,6,10,11,2,0.11764705882352941
52,6,10,11,2,0.11764705882352941
53,6,10,11,2,0.11764705882352941
54,6,10,11,2,0.11764705882352941
55,6,10,11,2,0.11764705882352941
56,6,10,11,2,0.11764705882352941
57,6,10,11,2,0.11764705882352941
58,6,10,11,2,0.11764705882352941
59,6,10,11,2,0.11764705882352941
60,6,10,11,2,0.11764705882352941
61,6,10,11,2,0.11764705882352941
62,6,10,11,2,0.11764705882352941
63,6,10,11,2,0.11764705882352941
64,6,10,11,2,0.11764705882352941
65,6,10,11,2,0.11764705882352941
66,6,10,11,2,0.11764705882352941
67,6,10,11,2,0.11764705882352941
68,6,10,11,2,0.11764705882352941
69,6,10,11,2,0.11764705882352941
70,6,10,11,2,0.11764705882352941
71,6,10,11,2,0.11764705882352941
72,6,10,11,2,0.11764705882352941
73,4,11,11,2,0.11764705882352941
74,4,11,11,2,0.11764705882352941
75,4,11,11,2,0.11764705882352941
76,4,11,11,2,0.11764705882352941
77,4,11,11,2,0.11764705882352941
78,4,11,11,2,0.11764705882352941
79,4,11,11,2,0.11764705882352941
80,4,11,11,2,0.11764705882352941
81,4,11,11,3,0.17647058823529413
82,4,11,11,3,0.17647058823529413
83,4,11,11,3,0.17647058823529413
84,4,11,11,3,0.17647058823529413
85,4,11,11,3,0.17647058823529413
86,4,11,11,3,0.17647058823529413
87,4,11,11,3,0.17647058823529413
88,4,11,11,3,0.17647058823529413
89,4,11,11,3,0.17647058823529413
90,4,11,11,3,0.17647058823529413
91,4,11,11,3,0.17647058823529413
92,4,11,11,3,0.17647058823529413
93,4,11,11,3,0.17647058823529413
94,4,11,11,3,0.17647058823529413
95,4,11,11,3,0.17647058823529413
96,4,11,11,3,0.17647058823529413
97,4,11,11,3,0.17647058823529413
98,4,11,11,3,0.17647058823529413
99,2,12,11,3,0.17647058823529413
100,2,12,11,3,0.17647058823529413
101,2,12,11,3,0.17647058823529413
102,2,12,11,3,0.17647058823529413
103,2,12,11,3,0.17647058823529413
104,2,12,11,3,0.17647058823529413
105,2,12,11,3,0.17647058823529413
106,2,12,11,3,0.17647058823529413
107,2,12,11,3,0.17647058823529413
108,2,12,11,3,0.17647058823529413
109,2,12,11,3,0.17647058823529413
110,2,12,11,3,0.17647058823529413
111,2,12,11,3,0.17647058823529413
112,2,12,11,3,0.17647058823529413
113,2,12,11,3,0.17647058823529413
114,2,12,11,3,0.17647058823529413
115,2,12,11,3,0.17647058823529413
116,2,12,11,3,0.17647058823529413
117,2,12,11,3,0.17647058823529413
118,2,12,11,3,0.17647058823529413
119,2,12,11,3,0.17647058823529413
120,2,12,11,3,0.17647058823529413
121,2,12,11,3,0.17647058823529413
122,2,12,11,3,0.17647058823529413
123,2,12,11,3,0.17647058823529413
124,2,12,11,3,0.17647058823529413
125,2,12,11,3,0.17647058823529413
126,2,12,11,3,0.17647058823529413
127,2,12,11,3,0.17647058823529413
128,2,12,11,3,0.17647058823529413
129,2,12,11,3,0.17647058823529413
130,2,12,11,3,0.17647058823529413
131,2,12,11,3,0.17647058823529413
132,2,12,11,3,0.17647058823529413
133,2,12,11,3,0.17647058823529413
134,2,12,11,3,0.17647058823529413
135,2,12,11,3,0.17647058823529413
136,2,12,11,3,0.17647058823529413
137,2,12,11,3,0.17647058823529413
138,2,12,11,3,0.17647058823529413
139,2,12,11,3,0.17647058823529413
140,2,12,11,3,0.17647058823529413
141,2,12,11,3,0.17647058823529413
142,2,12,11,3,0.17647058823529413
143,2,12,11,3,0.17647058823529413
144,2,12,11,3,0.17647058823529413
145,2,12,11,3,0.17647058823529413
146,2,12,11,3,0.17647058823529413
147,2,12,11,3,0.17647058823529413
148,2,12,11,3,0.17647058823529413
149,2,12,11,3,0.17647058823529413
150,2,10,12,3,0.17647058823529413
151,2,10,12,3,0.17647058823529413
152,2,10,12,3,0.17647058823529413
153,2,10,12,3,0.17647058823529413
154,2,10,12,3,0.17647058823529413
155,2,10,12,3,0.17647058823529413
156,2,10,12,3,0.17647058823529413
157,2,10,12,3,0.17647058823529413
158,2,10,12,3,0.17647058823529413
159,2,10,12,3,0.17647058823529413
160,2,10,12,3,0.17647058823529413
161,2,10,12,3,0.17647058823529413
162,2,8,13,3,0.17647058823529413
163,2,8,13,3,0.17647058823529413
164,2,8,13,3,0.17647058823529413
165,2,8,13,3,0.17647058823529413
166,2,8,13,3,0.17647058823529413
167,2,8,13,3,0.17647058823529413
168,2,8,13,3,0.17647058823529413
169,2,8,13,3,0.17647058823529413
170,2,8,13,3,0.17647058823529413
171,2,8,13,3,0.17647058823529413
172,2,8,13,3,0.17647058823529413
173,2,8,13,3,0.17647058823529413
174,2,8,13,3,0.17647058823529413
175,2,8,13,3,0.17647058823529413
176,2,8,13,3,0.17647058823529413
177,2,8,13,3,0.17647058823529413
178,2,8,13,3,0.17647058823529413
179,2,6,14,3,0.17647058823529413
180,2,6,14,3,0.17647058823529413
181,2,6,14,3,0.17647058823529413
182,2,6,14,3,0.17647058823529413
183,2,6,14,3,0.17647058823529413
184,2,6,14,3,0.17647058823529413
185,2,6,14,3,0.17647058823529413
186,2,6,14,3,0.17647058823529413
187,2,6,14,3,0.17647058823529413
188,2,6,14,3,0.17647058823529413
189,2,6,14,3,0.17647058823529413
190,2,6,14,3,0.17647058823529413
191,2,6,14,3,0.17647058823529413
192,2,6,14,3,0.17647058823529413
193,2,6,14,3,0.17647058823529413
194,2,6,14,3,0.17647058823529413
195,2,6,14,3,0.17647058823529413
196,2,6,14,3,0.17647058823529413
197,2,6,14,3,0.17647058823529413
198,2,6,14,3,0.17647058823529413
199,2,6,14,3,0.17647058823529413
200,2,6,14,3,0.17647058823529413
